year,region,type,dimensions_ft,thickness_in,thickness_mm,php_per_panel
2013,National,ordinary plywood,4'x8',0.125,3.175,230.45
2013,National,ordinary plywood,4'x8',0.1875,4.7625,304.06
2013,National,ordinary plywood,4'x8',0.25,6.35,369.39
2013,National,ordinary plywood,4'x8',0.5,12.7,565.14
2013,National,ordinary plywood,4'x8',0.75,19.05,904.47
2013,National,marine plywood,4'x8',0.125,3.175,431.12
2013,National,marine plywood,4'x8',0.1875,4.7625,342.78
2013,National,marine plywood,4'x8',0.25,6.35,400.49
2013,National,marine plywood,4'x8',0.5,12.7,659.25
2013,National,marine plywood,4'x8',0.75,19.05,1054.6
2013,National,plyboard,4'x8',0.75,19.05,885.61
2013,NCR,ordinary plywood,4'x8',0.125,3.175,256.71
2013,NCR,ordinary plywood,4'x8',0.1875,4.7625,358.54
2013,NCR,ordinary plywood,4'x8',0.25,6.35,518.13
2013,NCR,ordinary plywood,4'x8',0.5,12.7,-
2013,NCR,ordinary plywood,4'x8',0.75,19.05,807.81
2013,NCR,marine plywood,4'x8',0.125,3.175,394.83
2013,NCR,marine plywood,4'x8',0.1875,4.7625,432.65
2013,NCR,marine plywood,4'x8',0.25,6.35,747.1
2013,NCR,marine plywood,4'x8',0.5,12.7,416
2013,NCR,marine plywood,4'x8',0.75,19.05,1182.08
2013,NCR,plyboard,4'x8',0.75,19.05,913.18
2013,CAR,ordinary plywood,4'x8',0.125,3.175,234.4
2013,CAR,ordinary plywood,4'x8',0.1875,4.7625,307.15
2013,CAR,ordinary plywood,4'x8',0.25,6.35,485.58
2013,CAR,ordinary plywood,4'x8',0.5,12.7,628.54
2013,CAR,ordinary plywood,4'x8',0.75,19.05,982.52
2013,CAR,marine plywood,4'x8',0.125,3.175,-
2013,CAR,marine plywood,4'x8',0.1875,4.7625,-
2013,CAR,marine plywood,4'x8',0.25,6.35,437.29
2013,CAR,marine plywood,4'x8',0.5,12.7,729.39
2013,CAR,marine plywood,4'x8',0.75,19.05,1095.84
2013,CAR,plyboard,4'x8',0.75,19.05,981.38
2013,I (Ilocos Region),ordinary plywood,4'x8',0.125,3.175,245
2013,I (Ilocos Region),ordinary plywood,4'x8',0.1875,4.7625,318.5
2013,I (Ilocos Region),ordinary plywood,4'x8',0.25,6.35,389.26
2013,I (Ilocos Region),ordinary plywood,4'x8',0.5,12.7,613.17
2013,I (Ilocos Region),ordinary plywood,4'x8',0.75,19.05,1010.54
2013,I (Ilocos Region),marine plywood,4'x8',0.125,3.175,-
2013,I (Ilocos Region),marine plywood,4'x8',0.1875,4.7625,-
2013,I (Ilocos Region),marine plywood,4'x8',0.25,6.35,372.18
2013,I (Ilocos Region),marine plywood,4'x8',0.5,12.7,683.51
2013,I (Ilocos Region),marine plywood,4'x8',0.75,19.05,1096.51
2013,I (Ilocos Region),plyboard,4'x8',0.75,19.05,1032.61
2013,II (Cagayan Valley),ordinary plywood,4'x8',0.125,3.175,231.85
2013,II (Cagayan Valley),ordinary plywood,4'x8',0.1875,4.7625,307.76
2013,II (Cagayan Valley),ordinary plywood,4'x8',0.25,6.35,326.15
2013,II (Cagayan Valley),ordinary plywood,4'x8',0.5,12.7,573.04
2013,II (Cagayan Valley),ordinary plywood,4'x8',0.75,19.05,959.18
2013,II (Cagayan Valley),marine plywood,4'x8',0.125,3.175,-
2013,II (Cagayan Valley),marine plywood,4'x8',0.1875,4.7625,-
2013,II (Cagayan Valley),marine plywood,4'x8',0.25,6.35,360.14
2013,II (Cagayan Valley),marine plywood,4'x8',0.5,12.7,664.82
2013,II (Cagayan Valley),marine plywood,4'x8',0.75,19.05,1060.63
2013,II (Cagayan Valley),plyboard,4'x8',0.75,19.05,857.69
2013,III (Central Luzon),ordinary plywood,4'x8',0.125,3.175,239.98
2013,III (Central Luzon),ordinary plywood,4'x8',0.1875,4.7625,289.04
2013,III (Central Luzon),ordinary plywood,4'x8',0.25,6.35,342.99
2013,III (Central Luzon),ordinary plywood,4'x8',0.5,12.7,566.65
2013,III (Central Luzon),ordinary plywood,4'x8',0.75,19.05,922.7
2013,III (Central Luzon),marine plywood,4'x8',0.125,3.175,467.65
2013,III (Central Luzon),marine plywood,4'x8',0.1875,4.7625,312.48
2013,III (Central Luzon),marine plywood,4'x8',0.25,6.35,341.52
2013,III (Central Luzon),marine plywood,4'x8',0.5,12.7,639.19
2013,III (Central Luzon),marine plywood,4'x8',0.75,19.05,1010.91
2013,III (Central Luzon),plyboard,4'x8',0.75,19.05,808.53
2013,IV-A (CALABARZON),ordinary plywood,4'x8',0.125,3.175,223.57
2013,IV-A (CALABARZON),ordinary plywood,4'x8',0.1875,4.7625,300
2013,IV-A (CALABARZON),ordinary plywood,4'x8',0.25,6.35,342.07
2013,IV-A (CALABARZON),ordinary plywood,4'x8',0.5,12.7,592.47
2013,IV-A (CALABARZON),ordinary plywood,4'x8',0.75,19.05,873.27
2013,IV-A (CALABARZON),marine plywood,4'x8',0.125,3.175,-
2013,IV-A (CALABARZON),marine plywood,4'x8',0.1875,4.7625,360
2013,IV-A (CALABARZON),marine plywood,4'x8',0.25,6.35,379.55
2013,IV-A (CALABARZON),marine plywood,4'x8',0.5,12.7,713.58
2013,IV-A (CALABARZON),marine plywood,4'x8',0.75,19.05,1142.89
2013,IV-A (CALABARZON),plyboard,4'x8',0.75,19.05,839.58
2013,IV-B (MIMAROPA),ordinary plywood,4'x8',0.125,3.175,221.07
2013,IV-B (MIMAROPA),ordinary plywood,4'x8',0.1875,4.7625,294.39
2013,IV-B (MIMAROPA),ordinary plywood,4'x8',0.25,6.35,368.66
2013,IV-B (MIMAROPA),ordinary plywood,4'x8',0.5,12.7,565.12
2013,IV-B (MIMAROPA),ordinary plywood,4'x8',0.75,19.05,945.43
2013,IV-B (MIMAROPA),marine plywood,4'x8',0.125,3.175,-
2013,IV-B (MIMAROPA),marine plywood,4'x8',0.1875,4.7625,337.78
2013,IV-B (MIMAROPA),marine plywood,4'x8',0.25,6.35,378.15
2013,IV-B (MIMAROPA),marine plywood,4'x8',0.5,12.7,700.58
2013,IV-B (MIMAROPA),marine plywood,4'x8',0.75,19.05,1136
2013,IV-B (MIMAROPA),plyboard,4'x8',0.75,19.05,932.38
2013,V (Bicol Region),ordinary plywood,4'x8',0.125,3.175,258.1
2013,V (Bicol Region),ordinary plywood,4'x8',0.1875,4.7625,321.33
2013,V (Bicol Region),ordinary plywood,4'x8',0.25,6.35,341.48
2013,V (Bicol Region),ordinary plywood,4'x8',0.5,12.7,641.94
2013,V (Bicol Region),ordinary plywood,4'x8',0.75,19.05,1025.55
2013,V (Bicol Region),marine plywood,4'x8',0.125,3.175,-
2013,V (Bicol Region),marine plywood,4'x8',0.1875,4.7625,-
2013,V (Bicol Region),marine plywood,4'x8',0.25,6.35,361.45
2013,V (Bicol Region),marine plywood,4'x8',0.5,12.7,745
2013,V (Bicol Region),marine plywood,4'x8',0.75,19.05,1129.11
2013,V (Bicol Region),plyboard,4'x8',0.75,19.05,948.67
2013,VI (Western Visayas),ordinary plywood,4'x8',0.125,3.175,227.81
2013,VI (Western Visayas),ordinary plywood,4'x8',0.1875,4.7625,297.14
2013,VI (Western Visayas),ordinary plywood,4'x8',0.25,6.35,317.83
2013,VI (Western Visayas),ordinary plywood,4'x8',0.5,12.7,551.73
2013,VI (Western Visayas),ordinary plywood,4'x8',0.75,19.05,938.04
2013,VI (Western Visayas),marine plywood,4'x8',0.125,3.175,575
2013,VI (Western Visayas),marine plywood,4'x8',0.1875,4.7625,328.85
2013,VI (Western Visayas),marine plywood,4'x8',0.25,6.35,345.1
2013,VI (Western Visayas),marine plywood,4'x8',0.5,12.7,632.51
2013,VI (Western Visayas),marine plywood,4'x8',0.75,19.05,981.89
2013,VI (Western Visayas),plyboard,4'x8',0.75,19.05,823.17
2013,VII (Central Visayas),ordinary plywood,4'x8',0.125,3.175,220
2013,VII (Central Visayas),ordinary plywood,4'x8',0.1875,4.7625,295.25
2013,VII (Central Visayas),ordinary plywood,4'x8',0.25,6.35,296
2013,VII (Central Visayas),ordinary plywood,4'x8',0.5,12.7,550
2013,VII (Central Visayas),ordinary plywood,4'x8',0.75,19.05,880
2013,VII (Central Visayas),marine plywood,4'x8',0.125,3.175,-
2013,VII (Central Visayas),marine plywood,4'x8',0.1875,4.7625,316.25
2013,VII (Central Visayas),marine plywood,4'x8',0.25,6.35,335
2013,VII (Central Visayas),marine plywood,4'x8',0.5,12.7,629
2013,VII (Central Visayas),marine plywood,4'x8',0.75,19.05,975
2013,VII (Central Visayas),plyboard,4'x8',0.75,19.05,777
2013,VIII (Eastern Visayas),ordinary plywood,4'x8',0.125,3.175,238
2013,VIII (Eastern Visayas),ordinary plywood,4'x8',0.1875,4.7625,350
2013,VIII (Eastern Visayas),ordinary plywood,4'x8',0.25,6.35,330
2013,VIII (Eastern Visayas),ordinary plywood,4'x8',0.5,12.7,576
2013,VIII (Eastern Visayas),ordinary plywood,4'x8',0.75,19.05,920.83
2013,VIII (Eastern Visayas),marine plywood,4'x8',0.125,3.175,-
2013,VIII (Eastern Visayas),marine plywood,4'x8',0.1875,4.7625,348.33
2013,VIII (Eastern Visayas),marine plywood,4'x8',0.25,6.35,370
2013,VIII (Eastern Visayas),marine plywood,4'x8',0.5,12.7,716.67
2013,VIII (Eastern Visayas),marine plywood,4'x8',0.75,19.05,1051.67
2013,VIII (Eastern Visayas),plyboard,4'x8',0.75,19.05,867.67
2013,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.125,3.175,229.45
2013,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.1875,4.7625,324.44
2013,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.25,6.35,372.78
2013,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.5,12.7,671.22
2013,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.75,19.05,1021.11
2013,IX (Zamboanga Peninsula),marine plywood,4'x8',0.125,3.175,-
2013,IX (Zamboanga Peninsula),marine plywood,4'x8',0.1875,4.7625,-
2013,IX (Zamboanga Peninsula),marine plywood,4'x8',0.25,6.35,401
2013,IX (Zamboanga Peninsula),marine plywood,4'x8',0.5,12.7,788.11
2013,IX (Zamboanga Peninsula),marine plywood,4'x8',0.75,19.05,1287.34
2013,IX (Zamboanga Peninsula),plyboard,4'x8',0.75,19.05,951.11
2013,X (Northern Mindanao),ordinary plywood,4'x8',0.125,3.175,234.45
2013,X (Northern Mindanao),ordinary plywood,4'x8',0.1875,4.7625,287.61
2013,X (Northern Mindanao),ordinary plywood,4'x8',0.25,6.35,275.39
2013,X (Northern Mindanao),ordinary plywood,4'x8',0.5,12.7,565.44
2013,X (Northern Mindanao),ordinary plywood,4'x8',0.75,19.05,847.5
2013,X (Northern Mindanao),marine plywood,4'x8',0.125,3.175,-
2013,X (Northern Mindanao),marine plywood,4'x8',0.1875,4.7625,-
2013,X (Northern Mindanao),marine plywood,4'x8',0.25,6.35,316.99
2013,X (Northern Mindanao),marine plywood,4'x8',0.5,12.7,620.17
2013,X (Northern Mindanao),marine plywood,4'x8',0.75,19.05,1009.44
2013,X (Northern Mindanao),plyboard,4'x8',0.75,19.05,698.82
2013,XI (Davao Region),ordinary plywood,4'x8',0.125,3.175,213.35
2013,XI (Davao Region),ordinary plywood,4'x8',0.1875,4.7625,284.17
2013,XI (Davao Region),ordinary plywood,4'x8',0.25,6.35,445.69
2013,XI (Davao Region),ordinary plywood,4'x8',0.5,12.7,542.52
2013,XI (Davao Region),ordinary plywood,4'x8',0.75,19.05,757.5
2013,XI (Davao Region),marine plywood,4'x8',0.125,3.175,-
2013,XI (Davao Region),marine plywood,4'x8',0.1875,4.7625,324.7
2013,XI (Davao Region),marine plywood,4'x8',0.25,6.35,553.93
2013,XI (Davao Region),marine plywood,4'x8',0.5,12.7,614.5
2013,XI (Davao Region),marine plywood,4'x8',0.75,19.05,959.95
2013,XI (Davao Region),plyboard,4'x8',0.75,19.05,858.66
2013,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.125,3.175,184.17
2013,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.1875,4.7625,244.67
2013,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.25,6.35,445.73
2013,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.5,12.7,342.71
2013,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.75,19.05,-
2013,XII (SOCCSKSARGEN),marine plywood,4'x8',0.125,3.175,-
2013,XII (SOCCSKSARGEN),marine plywood,4'x8',0.1875,4.7625,-
2013,XII (SOCCSKSARGEN),marine plywood,4'x8',0.25,6.35,370
2013,XII (SOCCSKSARGEN),marine plywood,4'x8',0.5,12.7,521.67
2013,XII (SOCCSKSARGEN),marine plywood,4'x8',0.75,19.05,725.03
2013,XII (SOCCSKSARGEN),plyboard,4'x8',0.75,19.05,-
2013,XIII (Caraga),ordinary plywood,4'x8',0.125,3.175,229.25
2013,XIII (Caraga),ordinary plywood,4'x8',0.1875,4.7625,285
2013,XIII (Caraga),ordinary plywood,4'x8',0.25,6.35,312.5
2013,XIII (Caraga),ordinary plywood,4'x8',0.5,12.7,496.5
2013,XIII (Caraga),ordinary plywood,4'x8',0.75,19.05,675
2013,XIII (Caraga),marine plywood,4'x8',0.125,3.175,287
2013,XIII (Caraga),marine plywood,4'x8',0.1875,4.7625,324
2013,XIII (Caraga),marine plywood,4'x8',0.25,6.35,338.5
2013,XIII (Caraga),marine plywood,4'x8',0.5,12.7,733.25
2013,XIII (Caraga),marine plywood,4'x8',0.75,19.05,1029.38
2013,XIII (Caraga),plyboard,4'x8',0.75,19.05,993.75
2012,National,ordinary plywood,4'x8',0.125,3.175,205.78
2012,National,ordinary plywood,4'x8',0.1875,4.7625,268.9
2012,National,ordinary plywood,4'x8',0.25,6.35,298.22
2012,National,ordinary plywood,4'x8',0.5,12.7,512.06
2012,National,ordinary plywood,4'x8',0.75,19.05,827.27
2012,National,marine plywood,4'x8',0.25,6.35,334.31
2012,National,marine plywood,4'x8',0.5,12.7,623.77
2012,National,marine plywood,4'x8',0.75,19.05,989.08
2012,National,plyboard,4'x8',0.75,19.05,735.78
2012,NCR,ordinary plywood,4'x8',0.125,3.175,-
2012,NCR,ordinary plywood,4'x8',0.1875,4.7625,-
2012,NCR,ordinary plywood,4'x8',0.25,6.35,-
2012,NCR,ordinary plywood,4'x8',0.5,12.7,-
2012,NCR,ordinary plywood,4'x8',0.75,19.05,-
2012,NCR,marine plywood,4'x8',0.25,6.35,-
2012,NCR,marine plywood,4'x8',0.5,12.7,-
2012,NCR,marine plywood,4'x8',0.75,19.05,-
2012,NCR,plyboard,4'x8',0.75,19.05,741.62
2012,CAR,ordinary plywood,4'x8',0.125,3.175,209.96
2012,CAR,ordinary plywood,4'x8',0.1875,4.7625,267.88
2012,CAR,ordinary plywood,4'x8',0.25,6.35,311.35
2012,CAR,ordinary plywood,4'x8',0.5,12.7,525.28
2012,CAR,ordinary plywood,4'x8',0.75,19.05,872.51
2012,CAR,marine plywood,4'x8',0.25,6.35,-
2012,CAR,marine plywood,4'x8',0.5,12.7,-
2012,CAR,marine plywood,4'x8',0.75,19.05,-
2012,CAR,plyboard,4'x8',0.75,19.05,821.62
2012,I (Ilocos Region),ordinary plywood,4'x8',0.125,3.175,208.5
2012,I (Ilocos Region),ordinary plywood,4'x8',0.1875,4.7625,273.54
2012,I (Ilocos Region),ordinary plywood,4'x8',0.25,6.35,305.05
2012,I (Ilocos Region),ordinary plywood,4'x8',0.5,12.7,534.3
2012,I (Ilocos Region),ordinary plywood,4'x8',0.75,19.05,831.97
2012,I (Ilocos Region),marine plywood,4'x8',0.25,6.35,326.14
2012,I (Ilocos Region),marine plywood,4'x8',0.5,12.7,620.56
2012,I (Ilocos Region),marine plywood,4'x8',0.75,19.05,989.09
2012,I (Ilocos Region),plyboard,4'x8',0.75,19.05,803.88
2012,II (Cagayan Valley),ordinary plywood,4'x8',0.125,3.175,209.27
2012,II (Cagayan Valley),ordinary plywood,4'x8',0.1875,4.7625,284.46
2012,II (Cagayan Valley),ordinary plywood,4'x8',0.25,6.35,308.7
2012,II (Cagayan Valley),ordinary plywood,4'x8',0.5,12.7,524.15
2012,II (Cagayan Valley),ordinary plywood,4'x8',0.75,19.05,851.16
2012,II (Cagayan Valley),marine plywood,4'x8',0.25,6.35,362.69
2012,II (Cagayan Valley),marine plywood,4'x8',0.5,12.7,617.1
2012,II (Cagayan Valley),marine plywood,4'x8',0.75,19.05,974.44
2012,II (Cagayan Valley),plyboard,4'x8',0.75,19.05,775.17
2012,III (Central Luzon),ordinary plywood,4'x8',0.125,3.175,210.37
2012,III (Central Luzon),ordinary plywood,4'x8',0.1875,4.7625,311.11
2012,III (Central Luzon),ordinary plywood,4'x8',0.25,6.35,296.81
2012,III (Central Luzon),ordinary plywood,4'x8',0.5,12.7,470.34
2012,III (Central Luzon),ordinary plywood,4'x8',0.75,19.05,793.17
2012,III (Central Luzon),marine plywood,4'x8',0.25,6.35,331.42
2012,III (Central Luzon),marine plywood,4'x8',0.5,12.7,591.4
2012,III (Central Luzon),marine plywood,4'x8',0.75,19.05,929.78
2012,III (Central Luzon),plyboard,4'x8',0.75,19.05,720.85
2012,IV-A (CALABARZON),ordinary plywood,4'x8',0.125,3.175,223.01
2012,IV-A (CALABARZON),ordinary plywood,4'x8',0.1875,4.7625,285.35
2012,IV-A (CALABARZON),ordinary plywood,4'x8',0.25,6.35,319.37
2012,IV-A (CALABARZON),ordinary plywood,4'x8',0.5,12.7,506.09
2012,IV-A (CALABARZON),ordinary plywood,4'x8',0.75,19.05,776.55
2012,IV-A (CALABARZON),marine plywood,4'x8',0.25,6.35,366.13
2012,IV-A (CALABARZON),marine plywood,4'x8',0.5,12.7,624.05
2012,IV-A (CALABARZON),marine plywood,4'x8',0.75,19.05,948.86
2012,IV-A (CALABARZON),plyboard,4'x8',0.75,19.05,771.32
2012,IV-B (MIMAROPA),ordinary plywood,4'x8',0.125,3.175,232.5
2012,IV-B (MIMAROPA),ordinary plywood,4'x8',0.1875,4.7625,277.5
2012,IV-B (MIMAROPA),ordinary plywood,4'x8',0.25,6.35,324
2012,IV-B (MIMAROPA),ordinary plywood,4'x8',0.5,12.7,552.5
2012,IV-B (MIMAROPA),ordinary plywood,4'x8',0.75,19.05,880
2012,IV-B (MIMAROPA),marine plywood,4'x8',0.25,6.35,350.32
2012,IV-B (MIMAROPA),marine plywood,4'x8',0.5,12.7,596.92
2012,IV-B (MIMAROPA),marine plywood,4'x8',0.75,19.05,939.33
2012,IV-B (MIMAROPA),plyboard,4'x8',0.75,19.05,823.54
2012,V (Bicol Region),ordinary plywood,4'x8',0.125,3.175,216.67
2012,V (Bicol Region),ordinary plywood,4'x8',0.1875,4.7625,300
2012,V (Bicol Region),ordinary plywood,4'x8',0.25,6.35,313.33
2012,V (Bicol Region),ordinary plywood,4'x8',0.5,12.7,540
2012,V (Bicol Region),ordinary plywood,4'x8',0.75,19.05,878.33
2012,V (Bicol Region),marine plywood,4'x8',0.25,6.35,348.89
2012,V (Bicol Region),marine plywood,4'x8',0.5,12.7,731.39
2012,V (Bicol Region),marine plywood,4'x8',0.75,19.05,1058.56
2012,V (Bicol Region),plyboard,4'x8',0.75,19.05,794.03
2012,VI (Western Visayas),ordinary plywood,4'x8',0.125,3.175,185.35
2012,VI (Western Visayas),ordinary plywood,4'x8',0.1875,4.7625,277.27
2012,VI (Western Visayas),ordinary plywood,4'x8',0.25,6.35,293.41
2012,VI (Western Visayas),ordinary plywood,4'x8',0.5,12.7,505.68
2012,VI (Western Visayas),ordinary plywood,4'x8',0.75,19.05,796.63
2012,VI (Western Visayas),marine plywood,4'x8',0.25,6.35,316.92
2012,VI (Western Visayas),marine plywood,4'x8',0.5,12.7,629.96
2012,VI (Western Visayas),marine plywood,4'x8',0.75,19.05,-
2012,VI (Western Visayas),plyboard,4'x8',0.75,19.05,720.78
2012,VII (Central Visayas),ordinary plywood,4'x8',0.125,3.175,209.61
2012,VII (Central Visayas),ordinary plywood,4'x8',0.1875,4.7625,264.58
2012,VII (Central Visayas),ordinary plywood,4'x8',0.25,6.35,296
2012,VII (Central Visayas),ordinary plywood,4'x8',0.5,12.7,506.33
2012,VII (Central Visayas),ordinary plywood,4'x8',0.75,19.05,793.28
2012,VII (Central Visayas),marine plywood,4'x8',0.25,6.35,316.52
2012,VII (Central Visayas),marine plywood,4'x8',0.5,12.7,653.58
2012,VII (Central Visayas),marine plywood,4'x8',0.75,19.05,959.4
2012,VII (Central Visayas),plyboard,4'x8',0.75,19.05,682.37
2012,VIII (Eastern Visayas),ordinary plywood,4'x8',0.125,3.175,246.13
2012,VIII (Eastern Visayas),ordinary plywood,4'x8',0.1875,4.7625,275.5
2012,VIII (Eastern Visayas),ordinary plywood,4'x8',0.25,6.35,307.5
2012,VIII (Eastern Visayas),ordinary plywood,4'x8',0.5,12.7,536.25
2012,VIII (Eastern Visayas),ordinary plywood,4'x8',0.75,19.05,887
2012,VIII (Eastern Visayas),marine plywood,4'x8',0.25,6.35,339.75
2012,VIII (Eastern Visayas),marine plywood,4'x8',0.5,12.7,613.75
2012,VIII (Eastern Visayas),marine plywood,4'x8',0.75,19.05,986.33
2012,VIII (Eastern Visayas),plyboard,4'x8',0.75,19.05,743.25
2012,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.125,3.175,185.39
2012,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.1875,4.7625,260.36
2012,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.25,6.35,287
2012,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.5,12.7,547.08
2012,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.75,19.05,821.67
2012,IX (Zamboanga Peninsula),marine plywood,4'x8',0.25,6.35,359.56
2012,IX (Zamboanga Peninsula),marine plywood,4'x8',0.5,12.7,693.75
2012,IX (Zamboanga Peninsula),marine plywood,4'x8',0.75,19.05,1081.49
2012,IX (Zamboanga Peninsula),plyboard,4'x8',0.75,19.05,710.36
2012,X (Northern Mindanao),ordinary plywood,4'x8',0.125,3.175,178
2012,X (Northern Mindanao),ordinary plywood,4'x8',0.1875,4.7625,214.5
2012,X (Northern Mindanao),ordinary plywood,4'x8',0.25,6.35,233.29
2012,X (Northern Mindanao),ordinary plywood,4'x8',0.5,12.7,-
2012,X (Northern Mindanao),ordinary plywood,4'x8',0.75,19.05,-
2012,X (Northern Mindanao),marine plywood,4'x8',0.25,6.35,296
2012,X (Northern Mindanao),marine plywood,4'x8',0.5,12.7,562
2012,X (Northern Mindanao),marine plywood,4'x8',0.75,19.05,-
2012,X (Northern Mindanao),plyboard,4'x8',0.75,19.05,627
2012,XI (Davao Region),ordinary plywood,4'x8',0.125,3.175,200.5
