year,region,type,dimensions_ft,thickness_in,thickness_mm,php_per_panel
2010,XIII (Caraga),ordinary plywood,4'x8',0.25,6.35,290
2010,XIII (Caraga),ordinary plywood,4'x8',0.5,12.7,440.5
2010,XIII (Caraga),ordinary plywood,4'x8',0.75,19.05,567.5
2010,XIII (Caraga),marine plywood,4'x8',0.25,6.35,486
2010,XIII (Caraga),marine plywood,4'x8',0.5,12.7,586.25
2010,XIII (Caraga),marine plywood,4'x8',0.75,19.05,901.6
2010,XIII (Caraga),plyboard,4'x8',0.75,19.05,817.4
2009,National,ordinary plywood,4'x8',0.125,3.175,212.58
2009,National,ordinary plywood,4'x8',0.1875,4.7625,266.14
2009,National,ordinary plywood,4'x8',0.25,6.35,304
2009,National,ordinary plywood,4'x8',0.5,12.7,501.06
2009,National,ordinary plywood,4'x8',0.75,19.05,784.33
2009,National,marine plywood,4'x8',0.25,6.35,339.37
2009,National,marine plywood,4'x8',0.5,12.7,631.13
2009,National,marine plywood,4'x8',0.75,19.05,992.55
2009,National,plyboard,4'x8',0.75,19.05,740.19
2009,CAR,ordinary plywood,4'x8',0.125,3.175,220.35
2009,CAR,ordinary plywood,4'x8',0.1875,4.7625,267.88
2009,CAR,ordinary plywood,4'x8',0.25,6.35,303.25
2009,CAR,ordinary plywood,4'x8',0.5,12.7,525.03
2009,CAR,ordinary plywood,4'x8',0.75,19.05,817.77
2009,CAR,marine plywood,4'x8',0.25,6.35,337.32
2009,CAR,marine plywood,4'x8',0.5,12.7,618.74
2009,CAR,marine plywood,4'x8',0.75,19.05,964.08
2009,CAR,plyboard,4'x8',0.75,19.05,823.76
2009,I (Ilocos Region),ordinary plywood,4'x8',0.125,3.175,199.33
2009,I (Ilocos Region),ordinary plywood,4'x8',0.1875,4.7625,262.42
2009,I (Ilocos Region),ordinary plywood,4'x8',0.25,6.35,302.69
2009,I (Ilocos Region),ordinary plywood,4'x8',0.5,12.7,526.2
2009,I (Ilocos Region),ordinary plywood,4'x8',0.75,19.05,829.49
2009,I (Ilocos Region),marine plywood,4'x8',0.25,6.35,317.98
2009,I (Ilocos Region),marine plywood,4'x8',0.5,12.7,610.49
2009,I (Ilocos Region),marine plywood,4'x8',0.75,19.05,961.98
2009,I (Ilocos Region),plyboard,4'x8',0.75,19.05,865.51
2009,II (Cagayan Valley),ordinary plywood,4'x8',0.125,3.175,212.57
2009,II (Cagayan Valley),ordinary plywood,4'x8',0.1875,4.7625,269.4
2009,II (Cagayan Valley),ordinary plywood,4'x8',0.25,6.35,296.86
2009,II (Cagayan Valley),ordinary plywood,4'x8',0.5,12.7,520.28
2009,II (Cagayan Valley),ordinary plywood,4'x8',0.75,19.05,831.49
2009,II (Cagayan Valley),marine plywood,4'x8',0.25,6.35,350.78
2009,II (Cagayan Valley),marine plywood,4'x8',0.5,12.7,654.49
2009,II (Cagayan Valley),marine plywood,4'x8',0.75,19.05,977.84
2009,II (Cagayan Valley),plyboard,4'x8',0.75,19.05,747.52
2009,III (Central Luzon),ordinary plywood,4'x8',0.125,3.175,269.74
2009,III (Central Luzon),ordinary plywood,4'x8',0.1875,4.7625,339.12
2009,III (Central Luzon),ordinary plywood,4'x8',0.25,6.35,346.51
2009,III (Central Luzon),ordinary plywood,4'x8',0.5,12.7,495.96
2009,III (Central Luzon),ordinary plywood,4'x8',0.75,19.05,774.54
2009,III (Central Luzon),marine plywood,4'x8',0.25,6.35,402.42
2009,III (Central Luzon),marine plywood,4'x8',0.5,12.7,596.41
2009,III (Central Luzon),marine plywood,4'x8',0.75,19.05,1160.26
2009,III (Central Luzon),plyboard,4'x8',0.75,19.05,743.1
2009,IV-A (CALABARZON),ordinary plywood,4'x8',0.125,3.175,205.6
2009,IV-A (CALABARZON),ordinary plywood,4'x8',0.1875,4.7625,258.86
2009,IV-A (CALABARZON),ordinary plywood,4'x8',0.25,6.35,331.22
2009,IV-A (CALABARZON),ordinary plywood,4'x8',0.5,12.7,498.16
2009,IV-A (CALABARZON),ordinary plywood,4'x8',0.75,19.05,765.83
2009,IV-A (CALABARZON),marine plywood,4'x8',0.25,6.35,357.55
2009,IV-A (CALABARZON),marine plywood,4'x8',0.5,12.7,599.64
2009,IV-A (CALABARZON),marine plywood,4'x8',0.75,19.05,938.06
2009,IV-A (CALABARZON),plyboard,4'x8',0.75,19.05,743.62
2009,IV-B (MIMAROPA),ordinary plywood,4'x8',0.125,3.175,229.19
2009,IV-B (MIMAROPA),ordinary plywood,4'x8',0.1875,4.7625,282.29
2009,IV-B (MIMAROPA),ordinary plywood,4'x8',0.25,6.35,365
2009,IV-B (MIMAROPA),ordinary plywood,4'x8',0.5,12.7,508.17
2009,IV-B (MIMAROPA),ordinary plywood,4'x8',0.75,19.05,865.83
2009,IV-B (MIMAROPA),marine plywood,4'x8',0.25,6.35,362.58
2009,IV-B (MIMAROPA),marine plywood,4'x8',0.5,12.7,607.98
2009,IV-B (MIMAROPA),marine plywood,4'x8',0.75,19.05,969.79
2009,IV-B (MIMAROPA),plyboard,4'x8',0.75,19.05,774.83
2009,V (Bicol Region),ordinary plywood,4'x8',0.125,3.175,-
2009,V (Bicol Region),ordinary plywood,4'x8',0.1875,4.7625,-
2009,V (Bicol Region),ordinary plywood,4'x8',0.25,6.35,-
2009,V (Bicol Region),ordinary plywood,4'x8',0.5,12.7,-
2009,V (Bicol Region),ordinary plywood,4'x8',0.75,19.05,-
2009,V (Bicol Region),marine plywood,4'x8',0.25,6.35,345.42
2009,V (Bicol Region),marine plywood,4'x8',0.5,12.7,720.28
2009,V (Bicol Region),marine plywood,4'x8',0.75,19.05,1083.2
2009,V (Bicol Region),plyboard,4'x8',0.75,19.05,779.17
2009,VI (Western Visayas),ordinary plywood,4'x8',0.125,3.175,204.14
2009,VI (Western Visayas),ordinary plywood,4'x8',0.1875,4.7625,272.89
2009,VI (Western Visayas),ordinary plywood,4'x8',0.25,6.35,297.77
2009,VI (Western Visayas),ordinary plywood,4'x8',0.5,12.7,521.48
2009,VI (Western Visayas),ordinary plywood,4'x8',0.75,19.05,774.58
2009,VI (Western Visayas),marine plywood,4'x8',0.25,6.35,329.7
2009,VI (Western Visayas),marine plywood,4'x8',0.5,12.7,635.62
2009,VI (Western Visayas),marine plywood,4'x8',0.75,19.05,921.22
2009,VI (Western Visayas),plyboard,4'x8',0.75,19.05,703.04
2009,VII (Central Visayas),ordinary plywood,4'x8',0.125,3.175,209.61
2009,VII (Central Visayas),ordinary plywood,4'x8',0.1875,4.7625,264.58
2009,VII (Central Visayas),ordinary plywood,4'x8',0.25,6.35,296
2009,VII (Central Visayas),ordinary plywood,4'x8',0.5,12.7,506.33
2009,VII (Central Visayas),ordinary plywood,4'x8',0.75,19.05,793.3
2009,VII (Central Visayas),marine plywood,4'x8',0.25,6.35,316.52
2009,VII (Central Visayas),marine plywood,4'x8',0.5,12.7,653.58
2009,VII (Central Visayas),marine plywood,4'x8',0.75,19.05,959.4
2009,VII (Central Visayas),plyboard,4'x8',0.75,19.05,686.37
2009,VIII (Eastern Visayas),ordinary plywood,4'x8',0.125,3.175,250
2009,VIII (Eastern Visayas),ordinary plywood,4'x8',0.1875,4.7625,270
2009,VIII (Eastern Visayas),ordinary plywood,4'x8',0.25,6.35,310
2009,VIII (Eastern Visayas),ordinary plywood,4'x8',0.5,12.7,545
2009,VIII (Eastern Visayas),ordinary plywood,4'x8',0.75,19.05,887
2009,VIII (Eastern Visayas),marine plywood,4'x8',0.25,6.35,340
2009,VIII (Eastern Visayas),marine plywood,4'x8',0.5,12.7,610
2009,VIII (Eastern Visayas),marine plywood,4'x8',0.75,19.05,995
2009,VIII (Eastern Visayas),plyboard,4'x8',0.75,19.05,845
2009,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.125,3.175,208.2
2009,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.1875,4.7625,268.5
2009,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.25,6.35,296.7
2009,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.5,12.7,534.83
2009,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.75,19.05,816.25
2009,IX (Zamboanga Peninsula),marine plywood,4'x8',0.25,6.35,351.11
2009,IX (Zamboanga Peninsula),marine plywood,4'x8',0.5,12.7,640.08
2009,IX (Zamboanga Peninsula),marine plywood,4'x8',0.75,19.05,1032.5
2009,IX (Zamboanga Peninsula),plyboard,4'x8',0.75,19.05,748.08
2009,X (Northern Mindanao),ordinary plywood,4'x8',0.125,3.175,169.25
2009,X (Northern Mindanao),ordinary plywood,4'x8',0.1875,4.7625,211.79
2009,X (Northern Mindanao),ordinary plywood,4'x8',0.25,6.35,242.9
2009,X (Northern Mindanao),ordinary plywood,4'x8',0.5,12.7,470
2009,X (Northern Mindanao),ordinary plywood,4'x8',0.75,19.05,740
2009,X (Northern Mindanao),marine plywood,4'x8',0.25,6.35,295.5
2009,X (Northern Mindanao),marine plywood,4'x8',0.5,12.7,562
2009,X (Northern Mindanao),marine plywood,4'x8',0.75,19.05,-
2009,X (Northern Mindanao),plyboard,4'x8',0.75,19.05,642.83
2009,XI (Davao Region),ordinary plywood,4'x8',0.125,3.175,202.62
2009,XI (Davao Region),ordinary plywood,4'x8',0.1875,4.7625,255.57
2009,XI (Davao Region),ordinary plywood,4'x8',0.25,6.35,259.1
2009,XI (Davao Region),ordinary plywood,4'x8',0.5,12.7,445.83
2009,XI (Davao Region),ordinary plywood,4'x8',0.75,19.05,625
2009,XI (Davao Region),marine plywood,4'x8',0.25,6.35,278.2
2009,XI (Davao Region),marine plywood,4'x8',0.5,12.7,611.71
2009,XI (Davao Region),marine plywood,4'x8',0.75,19.05,955.33
2009,XI (Davao Region),plyboard,4'x8',0.75,19.05,632.99
2009,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.125,3.175,183
2009,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.1875,4.7625,236.46
2009,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.25,6.35,-
2009,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.5,12.7,442.5
2009,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.75,19.05,745
2009,XII (SOCCSKSARGEN),marine plywood,4'x8',0.25,6.35,282.5
2009,XII (SOCCSKSARGEN),marine plywood,4'x8',0.5,12.7,635
2009,XII (SOCCSKSARGEN),marine plywood,4'x8',0.75,19.05,1200
2009,XII (SOCCSKSARGEN),plyboard,4'x8',0.75,19.05,629.58
2009,XIII (Caraga),ordinary plywood,4'x8',0.125,3.175,-
2009,XIII (Caraga),ordinary plywood,4'x8',0.1875,4.7625,-
2009,XIII (Caraga),ordinary plywood,4'x8',0.25,6.35,-
2009,XIII (Caraga),ordinary plywood,4'x8',0.5,12.7,475
2009,XIII (Caraga),ordinary plywood,4'x8',0.75,19.05,714.5
2009,XIII (Caraga),marine plywood,4'x8',0.25,6.35,423
2009,XIII (Caraga),marine plywood,4'x8',0.5,12.7,711
2009,XIII (Caraga),marine plywood,4'x8',0.75,19.05,777
2009,XIII (Caraga),plyboard,4'x8',0.75,19.05,737.5
2008,National,ordinary plywood,4'x8',0.125,3.175,203.32
2008,National,ordinary plywood,4'x8',0.1875,4.7625,263.85
2008,National,ordinary plywood,4'x8',0.25,6.35,282.95
2008,National,ordinary plywood,4'x8',0.5,12.7,495.46
2008,National,ordinary plywood,4'x8',0.75,19.05,760.79
2008,National,marine plywood,4'x8',0.125,3.175,223.93
2008,National,marine plywood,4'x8',0.1875,4.7625,300.27
2008,National,marine plywood,4'x8',0.25,6.35,323.21
2008,National,marine plywood,4'x8',0.5,12.7,617.93
2008,National,marine plywood,4'x8',0.75,19.05,967.04
2008,National,plyboard,4'x8',0.75,19.05,735.2
2008,NCR,ordinary plywood,4'x8',0.125,3.175,-
2008,NCR,ordinary plywood,4'x8',0.1875,4.7625,-
2008,NCR,ordinary plywood,4'x8',0.25,6.35,-
2008,NCR,ordinary plywood,4'x8',0.5,12.7,-
2008,NCR,ordinary plywood,4'x8',0.75,19.05,-
2008,NCR,marine plywood,4'x8',0.125,3.175,-
2008,NCR,marine plywood,4'x8',0.1875,4.7625,343.7
2008,NCR,marine plywood,4'x8',0.25,6.35,-
2008,NCR,marine plywood,4'x8',0.5,12.7,-
2008,NCR,marine plywood,4'x8',0.75,19.05,968.28
2008,NCR,plyboard,4'x8',0.75,19.05,-
2008,CAR,ordinary plywood,4'x8',0.125,3.175,211.41
2008,CAR,ordinary plywood,4'x8',0.1875,4.7625,270.67
2008,CAR,ordinary plywood,4'x8',0.25,6.35,298.93
2008,CAR,ordinary plywood,4'x8',0.5,12.7,522.09
2008,CAR,ordinary plywood,4'x8',0.75,19.05,807.73
2008,CAR,marine plywood,4'x8',0.125,3.175,-
2008,CAR,marine plywood,4'x8',0.1875,4.7625,-
2008,CAR,marine plywood,4'x8',0.25,6.35,-
2008,CAR,marine plywood,4'x8',0.5,12.7,623.13
2008,CAR,marine plywood,4'x8',0.75,19.05,936.6
2008,CAR,plyboard,4'x8',0.75,19.05,778.43
2008,I (Ilocos Region),ordinary plywood,4'x8',0.125,3.175,206.33
2008,I (Ilocos Region),ordinary plywood,4'x8',0.1875,4.7625,260.75
2008,I (Ilocos Region),ordinary plywood,4'x8',0.25,6.35,299.78
2008,I (Ilocos Region),ordinary plywood,4'x8',0.5,12.7,527.59
2008,I (Ilocos Region),ordinary plywood,4'x8',0.75,19.05,815.97
2008,I (Ilocos Region),marine plywood,4'x8',0.125,3.175,-
2008,I (Ilocos Region),marine plywood,4'x8',0.1875,4.7625,-
2008,I (Ilocos Region),marine plywood,4'x8',0.25,6.35,334.89
2008,I (Ilocos Region),marine plywood,4'x8',0.5,12.7,614.56
2008,I (Ilocos Region),marine plywood,4'x8',0.75,19.05,972.65
2008,I (Ilocos Region),plyboard,4'x8',0.75,19.05,830.78
2008,II (Cagayan Valley),ordinary plywood,4'x8',0.125,3.175,207.65
2008,II (Cagayan Valley),ordinary plywood,4'x8',0.1875,4.7625,263.66
2008,II (Cagayan Valley),ordinary plywood,4'x8',0.25,6.35,304.24
2008,II (Cagayan Valley),ordinary plywood,4'x8',0.5,12.7,515.27
2008,II (Cagayan Valley),ordinary plywood,4'x8',0.75,19.05,796.17
2008,II (Cagayan Valley),marine plywood,4'x8',0.125,3.175,-
2008,II (Cagayan Valley),marine plywood,4'x8',0.1875,4.7625,284.58
2008,II (Cagayan Valley),marine plywood,4'x8',0.25,6.35,343.63
2008,II (Cagayan Valley),marine plywood,4'x8',0.5,12.7,649.95
2008,II (Cagayan Valley),marine plywood,4'x8',0.75,19.05,970.13
2008,II (Cagayan Valley),plyboard,4'x8',0.75,19.05,-
2008,III (Central Luzon),ordinary plywood,4'x8',0.125,3.175,205.87
2008,III (Central Luzon),ordinary plywood,4'x8',0.1875,4.7625,273.45
2008,III (Central Luzon),ordinary plywood,4'x8',0.25,6.35,295.12
2008,III (Central Luzon),ordinary plywood,4'x8',0.5,12.7,490.15
2008,III (Central Luzon),ordinary plywood,4'x8',0.75,19.05,788.49
2008,III (Central Luzon),marine plywood,4'x8',0.125,3.175,-
2008,III (Central Luzon),marine plywood,4'x8',0.1875,4.7625,303.33
2008,III (Central Luzon),marine plywood,4'x8',0.25,6.35,329.65
2008,III (Central Luzon),marine plywood,4'x8',0.5,12.7,602.36
2008,III (Central Luzon),marine plywood,4'x8',0.75,19.05,914.82
2008,III (Central Luzon),plyboard,4'x8',0.75,19.05,721.8
2008,IV-A (CALABARZON),ordinary plywood,4'x8',0.125,3.175,204.34
2008,IV-A (CALABARZON),ordinary plywood,4'x8',0.1875,4.7625,261.05
2008,IV-A (CALABARZON),ordinary plywood,4'x8',0.25,6.35,280.75
2008,IV-A (CALABARZON),ordinary plywood,4'x8',0.5,12.7,500.88
2008,IV-A (CALABARZON),ordinary plywood,4'x8',0.75,19.05,815.38
2008,IV-A (CALABARZON),marine plywood,4'x8',0.125,3.175,223.93
2008,IV-A (CALABARZON),marine plywood,4'x8',0.1875,4.7625,299.75
2008,IV-A (CALABARZON),marine plywood,4'x8',0.25,6.35,341.89
2008,IV-A (CALABARZON),marine plywood,4'x8',0.5,12.7,609.89
2008,IV-A (CALABARZON),marine plywood,4'x8',0.75,19.05,934.24
2008,IV-A (CALABARZON),plyboard,4'x8',0.75,19.05,745.49
2008,IV-B (MIMAROPA),ordinary plywood,4'x8',0.125,3.175,225.54
2008,IV-B (MIMAROPA),ordinary plywood,4'x8',0.1875,4.7625,280.17
2008,IV-B (MIMAROPA),ordinary plywood,4'x8',0.25,6.35,302.36
2008,IV-B (MIMAROPA),ordinary plywood,4'x8',0.5,12.7,511.08
2008,IV-B (MIMAROPA),ordinary plywood,4'x8',0.75,19.05,878.3
2008,IV-B (MIMAROPA),marine plywood,4'x8',0.125,3.175,-
2008,IV-B (MIMAROPA),marine plywood,4'x8',0.1875,4.7625,-
2008,IV-B (MIMAROPA),marine plywood,4'x8',0.25,6.35,320.5
2008,IV-B (MIMAROPA),marine plywood,4'x8',0.5,12.7,626.19
2008,IV-B (MIMAROPA),marine plywood,4'x8',0.75,19.05,974.45
2008,IV-B (MIMAROPA),plyboard,4'x8',0.75,19.05,800.61
2008,V (Bicol Region),ordinary plywood,4'x8',0.125,3.175,-
2008,V (Bicol Region),ordinary plywood,4'x8',0.1875,4.7625,-
2008,V (Bicol Region),ordinary plywood,4'x8',0.25,6.35,-
2008,V (Bicol Region),ordinary plywood,4'x8',0.5,12.7,-
2008,V (Bicol Region),ordinary plywood,4'x8',0.75,19.05,-
2008,V (Bicol Region),marine plywood,4'x8',0.125,3.175,-
2008,V (Bicol Region),marine plywood,4'x8',0.1875,4.7625,-
2008,V (Bicol Region),marine plywood,4'x8',0.25,6.35,348.33
2008,V (Bicol Region),marine plywood,4'x8',0.5,12.7,716.06
2008,V (Bicol Region),marine plywood,4'x8',0.75,19.05,1079.01
2008,V (Bicol Region),plyboard,4'x8',0.75,19.05,802.92
2008,VI (Western Visayas),ordinary plywood,4'x8',0.125,3.175,199.56
2008,VI (Western Visayas),ordinary plywood,4'x8',0.1875,4.7625,271.49
2008,VI (Western Visayas),ordinary plywood,4'x8',0.25,6.35,276.05
2008,VI (Western Visayas),ordinary plywood,4'x8',0.5,12.7,522.22
2008,VI (Western Visayas),ordinary plywood,4'x8',0.75,19.05,707.98
2008,VI (Western Visayas),marine plywood,4'x8',0.125,3.175,-
2008,VI (Western Visayas),marine plywood,4'x8',0.1875,4.7625,299.6
2008,VI (Western Visayas),marine plywood,4'x8',0.25,6.35,335.88
2008,VI (Western Visayas),marine plywood,4'x8',0.5,12.7,637.96
2008,VI (Western Visayas),marine plywood,4'x8',0.75,19.05,914.85
2008,VI (Western Visayas),plyboard,4'x8',0.75,19.05,701.87
2008,VII (Central Visayas),ordinary plywood,4'x8',0.125,3.175,207.22
2008,VII (Central Visayas),ordinary plywood,4'x8',0.1875,4.7625,261.9
2008,VII (Central Visayas),ordinary plywood,4'x8',0.25,6.35,291.11
2008,VII (Central Visayas),ordinary plywood,4'x8',0.5,12.7,508.78
2008,VII (Central Visayas),ordinary plywood,4'x8',0.75,19.05,794.47
2008,VII (Central Visayas),marine plywood,4'x8',0.125,3.175,-
2008,VII (Central Visayas),marine plywood,4'x8',0.1875,4.7625,298.06
2008,VII (Central Visayas),marine plywood,4'x8',0.25,6.35,317.07
2008,VII (Central Visayas),marine plywood,4'x8',0.5,12.7,638.42
2008,VII (Central Visayas),marine plywood,4'x8',0.75,19.05,942.52
2008,VII (Central Visayas),plyboard,4'x8',0.75,19.05,695.41
2008,VIII (Eastern Visayas),ordinary plywood,4'x8',0.125,3.175,232.5
2008,VIII (Eastern Visayas),ordinary plywood,4'x8',0.1875,4.7625,272
2008,VIII (Eastern Visayas),ordinary plywood,4'x8',0.25,6.35,301.5
2008,VIII (Eastern Visayas),ordinary plywood,4'x8',0.5,12.7,532
2008,VIII (Eastern Visayas),ordinary plywood,4'x8',0.75,19.05,891.75
2008,VIII (Eastern Visayas),marine plywood,4'x8',0.125,3.175,-
2008,VIII (Eastern Visayas),marine plywood,4'x8',0.1875,4.7625,318.55
2008,VIII (Eastern Visayas),marine plywood,4'x8',0.25,6.35,340.83
2008,VIII (Eastern Visayas),marine plywood,4'x8',0.5,12.7,610.25
2008,VIII (Eastern Visayas),marine plywood,4'x8',0.75,19.05,979.25
2008,VIII (Eastern Visayas),plyboard,4'x8',0.75,19.05,748.5
2008,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.125,3.175,185.42
2008,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.1875,4.7625,269.48
2008,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.25,6.35,280.41
2008,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.5,12.7,514.73
2008,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.75,19.05,774.18
2008,IX (Zamboanga Peninsula),marine plywood,4'x8',0.125,3.175,-
2008,IX (Zamboanga Peninsula),marine plywood,4'x8',0.1875,4.7625,288.4
2008,IX (Zamboanga Peninsula),marine plywood,4'x8',0.25,6.35,357.47
2008,IX (Zamboanga Peninsula),marine plywood,4'x8',0.5,12.7,629.21
2008,IX (Zamboanga Peninsula),marine plywood,4'x8',0.75,19.05,999.2
2008,IX (Zamboanga Peninsula),plyboard,4'x8',0.75,19.05,-
2008,X (Northern Mindanao),ordinary plywood,4'x8',0.125,3.175,191.4
2008,X (Northern Mindanao),ordinary plywood,4'x8',0.1875,4.7625,240.88
2008,X (Northern Mindanao),ordinary plywood,4'x8',0.25,6.35,261.16
2008,X (Northern Mindanao),ordinary plywood,4'x8',0.5,12.7,496.43
2008,X (Northern Mindanao),ordinary plywood,4'x8',0.75,19.05,774.29
2008,X (Northern Mindanao),marine plywood,4'x8',0.125,3.175,-
2008,X (Northern Mindanao),marine plywood,4'x8',0.1875,4.7625,290.85
2008,X (Northern Mindanao),marine plywood,4'x8',0.25,6.35,297.2
2008,X (Northern Mindanao),marine plywood,4'x8',0.5,12.7,574.76
2008,X (Northern Mindanao),marine plywood,4'x8',0.75,19.05,951.9
2008,X (Northern Mindanao),plyboard,4'x8',0.75,19.05,-
2008,XI (Davao Region),ordinary plywood,4'x8',0.125,3.175,191.31
2008,XI (Davao Region),ordinary plywood,4'x8',0.1875,4.7625,249.53
2008,XI (Davao Region),ordinary plywood,4'x8',0.25,6.35,242.79
2008,XI (Davao Region),ordinary plywood,4'x8',0.5,12.7,401.59
2008,XI (Davao Region),ordinary plywood,4'x8',0.75,19.05,630.25
2008,XI (Davao Region),marine plywood,4'x8',0.125,3.175,-
2008,XI (Davao Region),marine plywood,4'x8',0.1875,4.7625,-
2008,XI (Davao Region),marine plywood,4'x8',0.25,6.35,282.36
2008,XI (Davao Region),marine plywood,4'x8',0.5,12.7,506.32
2008,XI (Davao Region),marine plywood,4'x8',0.75,19.05,802.99
