year,region,type,dimensions_ft,thickness_in,thickness_mm,php_per_panel
2008,XI (Davao Region),plyboard,4'x8',0.75,19.05,630.7
2008,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.125,3.175,196.82
2008,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.1875,4.7625,255
2008,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.25,6.35,-
2008,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.5,12.7,433.55
2008,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.75,19.05,505
2008,XII (SOCCSKSARGEN),marine plywood,4'x8',0.125,3.175,-
2008,XII (SOCCSKSARGEN),marine plywood,4'x8',0.1875,4.7625,-
2008,XII (SOCCSKSARGEN),marine plywood,4'x8',0.25,6.35,282.5
2008,XII (SOCCSKSARGEN),marine plywood,4'x8',0.5,12.7,635
2008,XII (SOCCSKSARGEN),marine plywood,4'x8',0.75,19.05,1200
2008,XII (SOCCSKSARGEN),plyboard,4'x8',0.75,19.05,-
2008,XIII (Caraga),ordinary plywood,4'x8',0.125,3.175,181.07
2008,XIII (Caraga),ordinary plywood,4'x8',0.1875,4.7625,-
2008,XIII (Caraga),ordinary plywood,4'x8',0.25,6.35,244.21
2008,XIII (Caraga),ordinary plywood,4'x8',0.5,12.7,460.14
2008,XIII (Caraga),ordinary plywood,4'x8',0.75,19.05,671.14
2008,XIII (Caraga),marine plywood,4'x8',0.125,3.175,-
2008,XIII (Caraga),marine plywood,4'x8',0.1875,4.7625,275.83
2008,XIII (Caraga),marine plywood,4'x8',0.25,6.35,292.71
2008,XIII (Caraga),marine plywood,4'x8',0.5,12.7,594.86
2008,XIII (Caraga),marine plywood,4'x8',0.75,19.05,931.79
2008,XIII (Caraga),plyboard,4'x8',0.75,19.05,630.71
2007,National,ordinary plywood,4'x8',0.125,3.175,204.43
2007,National,ordinary plywood,4'x8',0.1875,4.7625,256.46
2007,National,ordinary plywood,4'x8',0.25,6.35,279.79
2007,National,ordinary plywood,4'x8',0.5,12.7,499.93
2007,National,ordinary plywood,4'x8',0.75,19.05,777.64
2007,National,marine plywood,4'x8',0.125,3.175,265
2007,National,marine plywood,4'x8',0.1875,4.7625,295.34
2007,National,marine plywood,4'x8',0.25,6.35,321.02
2007,National,marine plywood,4'x8',0.5,12.7,616.91
2007,National,marine plywood,4'x8',0.75,19.05,944.52
2007,National,plyboard,4'x8',0.75,19.05,711.28
2007,NCR,ordinary plywood,4'x8',0.125,3.175,192.5
2007,NCR,ordinary plywood,4'x8',0.1875,4.7625,260
2007,NCR,ordinary plywood,4'x8',0.25,6.35,-
2007,NCR,ordinary plywood,4'x8',0.5,12.7,-
2007,NCR,ordinary plywood,4'x8',0.75,19.05,-
2007,NCR,marine plywood,4'x8',0.125,3.175,-
2007,NCR,marine plywood,4'x8',0.1875,4.7625,345
2007,NCR,marine plywood,4'x8',0.25,6.35,-
2007,NCR,marine plywood,4'x8',0.5,12.7,-
2007,NCR,marine plywood,4'x8',0.75,19.05,-
2007,NCR,plyboard,4'x8',0.75,19.05,-
2007,CAR,ordinary plywood,4'x8',0.125,3.175,231.13
2007,CAR,ordinary plywood,4'x8',0.1875,4.7625,255.91
2007,CAR,ordinary plywood,4'x8',0.25,6.35,350
2007,CAR,ordinary plywood,4'x8',0.5,12.7,518.13
2007,CAR,ordinary plywood,4'x8',0.75,19.05,785.22
2007,CAR,marine plywood,4'x8',0.125,3.175,-
2007,CAR,marine plywood,4'x8',0.1875,4.7625,-
2007,CAR,marine plywood,4'x8',0.25,6.35,340.59
2007,CAR,marine plywood,4'x8',0.5,12.7,666.25
2007,CAR,marine plywood,4'x8',0.75,19.05,922.14
2007,CAR,plyboard,4'x8',0.75,19.05,768.72
2007,I (Ilocos Region),ordinary plywood,4'x8',0.125,3.175,202.75
2007,I (Ilocos Region),ordinary plywood,4'x8',0.1875,4.7625,245.94
2007,I (Ilocos Region),ordinary plywood,4'x8',0.25,6.35,285.14
2007,I (Ilocos Region),ordinary plywood,4'x8',0.5,12.7,501.13
2007,I (Ilocos Region),ordinary plywood,4'x8',0.75,19.05,782.04
2007,I (Ilocos Region),marine plywood,4'x8',0.125,3.175,-
2007,I (Ilocos Region),marine plywood,4'x8',0.1875,4.7625,-
2007,I (Ilocos Region),marine plywood,4'x8',0.25,6.35,319.51
2007,I (Ilocos Region),marine plywood,4'x8',0.5,12.7,589.02
2007,I (Ilocos Region),marine plywood,4'x8',0.75,19.05,934.81
2007,I (Ilocos Region),plyboard,4'x8',0.75,19.05,719.1
2007,II (Cagayan Valley),ordinary plywood,4'x8',0.125,3.175,197.25
2007,II (Cagayan Valley),ordinary plywood,4'x8',0.1875,4.7625,254.82
2007,II (Cagayan Valley),ordinary plywood,4'x8',0.25,6.35,283.05
2007,II (Cagayan Valley),ordinary plywood,4'x8',0.5,12.7,490.77
2007,II (Cagayan Valley),ordinary plywood,4'x8',0.75,19.05,772.63
2007,II (Cagayan Valley),marine plywood,4'x8',0.125,3.175,-
2007,II (Cagayan Valley),marine plywood,4'x8',0.1875,4.7625,165
2007,II (Cagayan Valley),marine plywood,4'x8',0.25,6.35,333.47
2007,II (Cagayan Valley),marine plywood,4'x8',0.5,12.7,618.6
2007,II (Cagayan Valley),marine plywood,4'x8',0.75,19.05,918.15
2007,II (Cagayan Valley),plyboard,4'x8',0.75,19.05,746.72
2007,III (Central Luzon),ordinary plywood,4'x8',0.125,3.175,205.59
2007,III (Central Luzon),ordinary plywood,4'x8',0.1875,4.7625,269.01
2007,III (Central Luzon),ordinary plywood,4'x8',0.25,6.35,291.99
2007,III (Central Luzon),ordinary plywood,4'x8',0.5,12.7,481.1
2007,III (Central Luzon),ordinary plywood,4'x8',0.75,19.05,783.82
2007,III (Central Luzon),marine plywood,4'x8',0.125,3.175,330
2007,III (Central Luzon),marine plywood,4'x8',0.1875,4.7625,310
2007,III (Central Luzon),marine plywood,4'x8',0.25,6.35,334.2
2007,III (Central Luzon),marine plywood,4'x8',0.5,12.7,584.09
2007,III (Central Luzon),marine plywood,4'x8',0.75,19.05,922.17
2007,III (Central Luzon),plyboard,4'x8',0.75,19.05,707.13
2007,IV-A (CALABARZON),ordinary plywood,4'x8',0.125,3.175,202.28
2007,IV-A (CALABARZON),ordinary plywood,4'x8',0.1875,4.7625,251.24
2007,IV-A (CALABARZON),ordinary plywood,4'x8',0.25,6.35,274.86
2007,IV-A (CALABARZON),ordinary plywood,4'x8',0.5,12.7,528.34
2007,IV-A (CALABARZON),ordinary plywood,4'x8',0.75,19.05,807.46
2007,IV-A (CALABARZON),marine plywood,4'x8',0.125,3.175,185
2007,IV-A (CALABARZON),marine plywood,4'x8',0.1875,4.7625,294.79
2007,IV-A (CALABARZON),marine plywood,4'x8',0.25,6.35,325.71
2007,IV-A (CALABARZON),marine plywood,4'x8',0.5,12.7,604.97
2007,IV-A (CALABARZON),marine plywood,4'x8',0.75,19.05,915.21
2007,IV-A (CALABARZON),plyboard,4'x8',0.75,19.05,735.07
2007,IV-B (MIMAROPA),ordinary plywood,4'x8',0.125,3.175,266.69
2007,IV-B (MIMAROPA),ordinary plywood,4'x8',0.1875,4.7625,316
2007,IV-B (MIMAROPA),ordinary plywood,4'x8',0.25,6.35,293.21
2007,IV-B (MIMAROPA),ordinary plywood,4'x8',0.5,12.7,486.38
2007,IV-B (MIMAROPA),ordinary plywood,4'x8',0.75,19.05,807.5
2007,IV-B (MIMAROPA),marine plywood,4'x8',0.125,3.175,-
2007,IV-B (MIMAROPA),marine plywood,4'x8',0.1875,4.7625,-
2007,IV-B (MIMAROPA),marine plywood,4'x8',0.25,6.35,336.96
2007,IV-B (MIMAROPA),marine plywood,4'x8',0.5,12.7,718.67
2007,IV-B (MIMAROPA),marine plywood,4'x8',0.75,19.05,899
2007,IV-B (MIMAROPA),plyboard,4'x8',0.75,19.05,764.93
2007,V (Bicol Region),ordinary plywood,4'x8',0.125,3.175,240
2007,V (Bicol Region),ordinary plywood,4'x8',0.1875,4.7625,272
2007,V (Bicol Region),ordinary plywood,4'x8',0.25,6.35,288
2007,V (Bicol Region),ordinary plywood,4'x8',0.5,12.7,598
2007,V (Bicol Region),ordinary plywood,4'x8',0.75,19.05,875
2007,V (Bicol Region),marine plywood,4'x8',0.125,3.175,-
2007,V (Bicol Region),marine plywood,4'x8',0.1875,4.7625,-
2007,V (Bicol Region),marine plywood,4'x8',0.25,6.35,331
2007,V (Bicol Region),marine plywood,4'x8',0.5,12.7,675
2007,V (Bicol Region),marine plywood,4'x8',0.75,19.05,975
2007,V (Bicol Region),plyboard,4'x8',0.75,19.05,811
2007,VI (Western Visayas),ordinary plywood,4'x8',0.125,3.175,200.62
2007,VI (Western Visayas),ordinary plywood,4'x8',0.1875,4.7625,247.92
2007,VI (Western Visayas),ordinary plywood,4'x8',0.25,6.35,273.55
2007,VI (Western Visayas),ordinary plywood,4'x8',0.5,12.7,500.82
2007,VI (Western Visayas),ordinary plywood,4'x8',0.75,19.05,761.66
2007,VI (Western Visayas),marine plywood,4'x8',0.125,3.175,-
2007,VI (Western Visayas),marine plywood,4'x8',0.1875,4.7625,300.49
2007,VI (Western Visayas),marine plywood,4'x8',0.25,6.35,312.93
2007,VI (Western Visayas),marine plywood,4'x8',0.5,12.7,597.19
2007,VI (Western Visayas),marine plywood,4'x8',0.75,19.05,932.83
2007,VI (Western Visayas),plyboard,4'x8',0.75,19.05,658.23
2007,VII (Central Visayas),ordinary plywood,4'x8',0.125,3.175,198.57
2007,VII (Central Visayas),ordinary plywood,4'x8',0.1875,4.7625,261.43
2007,VII (Central Visayas),ordinary plywood,4'x8',0.25,6.35,285.36
2007,VII (Central Visayas),ordinary plywood,4'x8',0.5,12.7,498.9
2007,VII (Central Visayas),ordinary plywood,4'x8',0.75,19.05,790
2007,VII (Central Visayas),marine plywood,4'x8',0.125,3.175,-
2007,VII (Central Visayas),marine plywood,4'x8',0.1875,4.7625,302.47
2007,VII (Central Visayas),marine plywood,4'x8',0.25,6.35,328.57
2007,VII (Central Visayas),marine plywood,4'x8',0.5,12.7,579.11
2007,VII (Central Visayas),marine plywood,4'x8',0.75,19.05,950
2007,VII (Central Visayas),plyboard,4'x8',0.75,19.05,662.49
2007,VIII (Eastern Visayas),ordinary plywood,4'x8',0.125,3.175,200
2007,VIII (Eastern Visayas),ordinary plywood,4'x8',0.1875,4.7625,260
2007,VIII (Eastern Visayas),ordinary plywood,4'x8',0.25,6.35,290
2007,VIII (Eastern Visayas),ordinary plywood,4'x8',0.5,12.7,490
2007,VIII (Eastern Visayas),ordinary plywood,4'x8',0.75,19.05,900
2007,VIII (Eastern Visayas),marine plywood,4'x8',0.125,3.175,-
2007,VIII (Eastern Visayas),marine plywood,4'x8',0.1875,4.7625,300
2007,VIII (Eastern Visayas),marine plywood,4'x8',0.25,6.35,320
2007,VIII (Eastern Visayas),marine plywood,4'x8',0.5,12.7,600
2007,VIII (Eastern Visayas),marine plywood,4'x8',0.75,19.05,980
2007,VIII (Eastern Visayas),plyboard,4'x8',0.75,19.05,690
2007,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.125,3.175,193.75
2007,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.1875,4.7625,270
2007,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.25,6.35,285.63
2007,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.5,12.7,540
2007,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.75,19.05,700.63
2007,IX (Zamboanga Peninsula),marine plywood,4'x8',0.125,3.175,-
2007,IX (Zamboanga Peninsula),marine plywood,4'x8',0.1875,4.7625,301.71
2007,IX (Zamboanga Peninsula),marine plywood,4'x8',0.25,6.35,330
2007,IX (Zamboanga Peninsula),marine plywood,4'x8',0.5,12.7,632.5
2007,IX (Zamboanga Peninsula),marine plywood,4'x8',0.75,19.05,937.5
2007,IX (Zamboanga Peninsula),plyboard,4'x8',0.75,19.05,709.2
2007,X (Northern Mindanao),ordinary plywood,4'x8',0.125,3.175,178.08
2007,X (Northern Mindanao),ordinary plywood,4'x8',0.1875,4.7625,226.44
2007,X (Northern Mindanao),ordinary plywood,4'x8',0.25,6.35,256.25
2007,X (Northern Mindanao),ordinary plywood,4'x8',0.5,12.7,485.58
2007,X (Northern Mindanao),ordinary plywood,4'x8',0.75,19.05,723.33
2007,X (Northern Mindanao),marine plywood,4'x8',0.125,3.175,280
2007,X (Northern Mindanao),marine plywood,4'x8',0.1875,4.7625,271.25
2007,X (Northern Mindanao),marine plywood,4'x8',0.25,6.35,295.28
2007,X (Northern Mindanao),marine plywood,4'x8',0.5,12.7,594.81
2007,X (Northern Mindanao),marine plywood,4'x8',0.75,19.05,918.69
2007,X (Northern Mindanao),plyboard,4'x8',0.75,19.05,611.71
2007,XI (Davao Region),ordinary plywood,4'x8',0.125,3.175,196.78
2007,XI (Davao Region),ordinary plywood,4'x8',0.1875,4.7625,258.67
2007,XI (Davao Region),ordinary plywood,4'x8',0.25,6.35,225
2007,XI (Davao Region),ordinary plywood,4'x8',0.5,12.7,380
2007,XI (Davao Region),ordinary plywood,4'x8',0.75,19.05,620
2007,XI (Davao Region),marine plywood,4'x8',0.125,3.175,-
2007,XI (Davao Region),marine plywood,4'x8',0.1875,4.7625,362.67
2007,XI (Davao Region),marine plywood,4'x8',0.25,6.35,265
2007,XI (Davao Region),marine plywood,4'x8',0.5,12.7,541.58
2007,XI (Davao Region),marine plywood,4'x8',0.75,19.05,817.74
2007,XI (Davao Region),plyboard,4'x8',0.75,19.05,753.6
2007,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.125,3.175,160.42
2007,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.1875,4.7625,197.5
2007,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.25,6.35,235
2007,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.5,12.7,-
2007,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.75,19.05,-
2007,XII (SOCCSKSARGEN),marine plywood,4'x8',0.125,3.175,-
2007,XII (SOCCSKSARGEN),marine plywood,4'x8',0.1875,4.7625,-
2007,XII (SOCCSKSARGEN),marine plywood,4'x8',0.25,6.35,-
2007,XII (SOCCSKSARGEN),marine plywood,4'x8',0.5,12.7,635
2007,XII (SOCCSKSARGEN),marine plywood,4'x8',0.75,19.05,1200
2007,XII (SOCCSKSARGEN),plyboard,4'x8',0.75,19.05,620
2006,National,ordinary plywood,4'x8',0.125,3.175,204.97
2006,National,ordinary plywood,4'x8',0.1875,4.7625,260.5
2006,National,ordinary plywood,4'x8',0.25,6.35,309.76
2006,National,ordinary plywood,4'x8',0.5,12.7,519.18
2006,National,ordinary plywood,4'x8',0.75,19.05,788.23
2006,National,plyboard,4'x8',0.75,19.05,684.21
2006,NCR,ordinary plywood,4'x8',0.125,3.175,225.38
2006,NCR,ordinary plywood,4'x8',0.1875,4.7625,297.23
2006,NCR,ordinary plywood,4'x8',0.25,6.35,561.8
2006,NCR,ordinary plywood,4'x8',0.5,12.7,-
2006,NCR,ordinary plywood,4'x8',0.75,19.05,-
2006,NCR,plyboard,4'x8',0.75,19.05,750
2006,CAR,ordinary plywood,4'x8',0.125,3.175,210.07
2006,CAR,ordinary plywood,4'x8',0.1875,4.7625,262.52
2006,CAR,ordinary plywood,4'x8',0.25,6.35,297.58
2006,CAR,ordinary plywood,4'x8',0.5,12.7,502.54
2006,CAR,ordinary plywood,4'x8',0.75,19.05,810.89
2006,CAR,plyboard,4'x8',0.75,19.05,742.01
2006,I (Ilocos Region),ordinary plywood,4'x8',0.125,3.175,202.3
2006,I (Ilocos Region),ordinary plywood,4'x8',0.1875,4.7625,255.98
2006,I (Ilocos Region),ordinary plywood,4'x8',0.25,6.35,284.56
2006,I (Ilocos Region),ordinary plywood,4'x8',0.5,12.7,488.28
2006,I (Ilocos Region),ordinary plywood,4'x8',0.75,19.05,764.25
2006,I (Ilocos Region),plyboard,4'x8',0.75,19.05,700.88
2006,II (Cagayan Valley),ordinary plywood,4'x8',0.125,3.175,207.31
2006,II (Cagayan Valley),ordinary plywood,4'x8',0.1875,4.7625,280.4
2006,II (Cagayan Valley),ordinary plywood,4'x8',0.25,6.35,295.85
2006,II (Cagayan Valley),ordinary plywood,4'x8',0.5,12.7,475.77
2006,II (Cagayan Valley),ordinary plywood,4'x8',0.75,19.05,756.45
2006,II (Cagayan Valley),plyboard,4'x8',0.75,19.05,781.95
2006,III (Central Luzon),ordinary plywood,4'x8',0.125,3.175,213.63
2006,III (Central Luzon),ordinary plywood,4'x8',0.1875,4.7625,266.53
2006,III (Central Luzon),ordinary plywood,4'x8',0.25,6.35,297.58
2006,III (Central Luzon),ordinary plywood,4'x8',0.5,12.7,462.23
2006,III (Central Luzon),ordinary plywood,4'x8',0.75,19.05,793.12
2006,III (Central Luzon),plyboard,4'x8',0.75,19.05,686.15
2006,IV-A (CALABARZON),ordinary plywood,4'x8',0.125,3.175,213.94
2006,IV-A (CALABARZON),ordinary plywood,4'x8',0.1875,4.7625,249.01
2006,IV-A (CALABARZON),ordinary plywood,4'x8',0.25,6.35,290.94
2006,IV-A (CALABARZON),ordinary plywood,4'x8',0.5,12.7,516.28
2006,IV-A (CALABARZON),ordinary plywood,4'x8',0.75,19.05,823.78
2006,IV-A (CALABARZON),plyboard,4'x8',0.75,19.05,718.98
2006,V (Bicol Region),ordinary plywood,4'x8',0.125,3.175,241.25
2006,V (Bicol Region),ordinary plywood,4'x8',0.1875,4.7625,265
2006,V (Bicol Region),ordinary plywood,4'x8',0.25,6.35,285.62
2006,V (Bicol Region),ordinary plywood,4'x8',0.5,12.7,582.5
2006,V (Bicol Region),ordinary plywood,4'x8',0.75,19.05,861.25
2006,V (Bicol Region),plyboard,4'x8',0.75,19.05,738.75
2006,VI (Western Visayas),ordinary plywood,4'x8',0.125,3.175,235.29
2006,VI (Western Visayas),ordinary plywood,4'x8',0.1875,4.7625,250.83
2006,VI (Western Visayas),ordinary plywood,4'x8',0.25,6.35,264.92
2006,VI (Western Visayas),ordinary plywood,4'x8',0.5,12.7,507.08
2006,VI (Western Visayas),ordinary plywood,4'x8',0.75,19.05,742.5
2006,VI (Western Visayas),plyboard,4'x8',0.75,19.05,650.42
2006,VII (Central Visayas),ordinary plywood,4'x8',0.125,3.175,173.12
2006,VII (Central Visayas),ordinary plywood,4'x8',0.1875,4.7625,241.88
2006,VII (Central Visayas),ordinary plywood,4'x8',0.25,6.35,254.3
2006,VII (Central Visayas),ordinary plywood,4'x8',0.5,12.7,494.3
2006,VII (Central Visayas),ordinary plywood,4'x8',0.75,19.05,748.79
2006,VII (Central Visayas),plyboard,4'x8',0.75,19.05,577.8
2006,VIII (Eastern Visayas),ordinary plywood,4'x8',0.125,3.175,230
2006,VIII (Eastern Visayas),ordinary plywood,4'x8',0.1875,4.7625,285
2006,VIII (Eastern Visayas),ordinary plywood,4'x8',0.25,6.35,298
2006,VIII (Eastern Visayas),ordinary plywood,4'x8',0.5,12.7,542.5
2006,VIII (Eastern Visayas),ordinary plywood,4'x8',0.75,19.05,925
2006,VIII (Eastern Visayas),plyboard,4'x8',0.75,19.05,755
2006,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.125,3.175,187.5
2006,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.1875,4.7625,305
2006,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.25,6.35,294.5
2006,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.5,12.7,600
2006,IX (Zamboanga Peninsula),ordinary plywood,4'x8',0.75,19.05,898
2006,IX (Zamboanga Peninsula),plyboard,4'x8',0.75,19.05,610.67
2006,X (Northern Mindanao),ordinary plywood,4'x8',0.125,3.175,182
2006,X (Northern Mindanao),ordinary plywood,4'x8',0.1875,4.7625,228.57
2006,X (Northern Mindanao),ordinary plywood,4'x8',0.25,6.35,260.24
2006,X (Northern Mindanao),ordinary plywood,4'x8',0.5,12.7,493.57
2006,X (Northern Mindanao),ordinary plywood,4'x8',0.75,19.05,736.43
2006,X (Northern Mindanao),plyboard,4'x8',0.75,19.05,642.86
2006,XI (Davao Region),ordinary plywood,4'x8',0.125,3.175,174.86
2006,XI (Davao Region),ordinary plywood,4'x8',0.1875,4.7625,248.27
2006,XI (Davao Region),ordinary plywood,4'x8',0.25,6.35,352.5
2006,XI (Davao Region),ordinary plywood,4'x8',0.5,12.7,614.29
2006,XI (Davao Region),ordinary plywood,4'x8',0.75,19.05,630
2006,XI (Davao Region),plyboard,4'x8',0.75,19.05,625.16
2006,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.125,3.175,201.14
2006,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.1875,4.7625,-
2006,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.25,6.35,380
2006,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.5,12.7,-
2006,XII (SOCCSKSARGEN),ordinary plywood,4'x8',0.75,19.05,-
2006,XII (SOCCSKSARGEN),plyboard,4'x8',0.75,19.05,670
2006,XIII (Caraga),ordinary plywood,4'x8',0.125,3.175,176.83
2006,XIII (Caraga),ordinary plywood,4'x8',0.1875,4.7625,210.83
2006,XIII (Caraga),ordinary plywood,4'x8',0.25,6.35,228
2006,XIII (Caraga),ordinary plywood,4'x8',0.5,12.7,470
2006,XIII (Caraga),ordinary plywood,4'x8',0.75,19.05,756.5
2006,XIII (Caraga),plyboard,4'x8',0.75,19.05,612.56
2005,National,ordinary plywood,4'x8',0.125,3.175,204.22
2005,National,ordinary plywood,4'x8',0.1875,4.7625,261.43
2005,National,ordinary plywood,4'x8',0.25,6.35,281.8
2005,National,ordinary plywood,4'x8',0.5,12.7,516.55
2005,National,ordinary plywood,4'x8',0.75,19.05,802.97
2005,National,marine plywood,4'x8',0.25,6.35,316.1
2005,National,marine plywood,4'x8',0.5,12.7,625.12
2005,National,marine plywood,4'x8',0.75,19.05,963.28
2005,National,plyboard,4'x8',0.75,19.05,672.07
2005,NCR,ordinary plywood,4'x8',0.125,3.175,197.98
2005,NCR,ordinary plywood,4'x8',0.1875,4.7625,293.01
2005,NCR,ordinary plywood,4'x8',0.25,6.35,320
2005,NCR,ordinary plywood,4'x8',0.5,12.7,474.19
2005,NCR,ordinary plywood,4'x8',0.75,19.05,-
2005,NCR,marine plywood,4'x8',0.25,6.35,-
2005,NCR,marine plywood,4'x8',0.5,12.7,613.28
2005,NCR,marine plywood,4'x8',0.75,19.05,-
2005,NCR,plyboard,4'x8',0.75,19.05,-
2005,CAR,ordinary plywood,4'x8',0.125,3.175,207.26
2005,CAR,ordinary plywood,4'x8',0.1875,4.7625,270.33
2005,CAR,ordinary plywood,4'x8',0.25,6.35,307.99
2005,CAR,ordinary plywood,4'x8',0.5,12.7,540.29
2005,CAR,ordinary plywood,4'x8',0.75,19.05,818.32
2005,CAR,marine plywood,4'x8',0.25,6.35,342.07
2005,CAR,marine plywood,4'x8',0.5,12.7,589.56
2005,CAR,marine plywood,4'x8',0.75,19.05,913.15
2005,CAR,plyboard,4'x8',0.75,19.05,766.39
