particulars,amt_actual,amt_adj,amt_prop,level,bold,year,sort_ord,ord_tag,sect_cd,ssect_cd,agy_type,owner_cd,dept,agy,owner_dsc,amt_actual_orig,amt_adj_orig,amt_prop_orig
      Tax Expenditures Fund,0,300000,660860,0,0,2012,199,0,3,19,OSPF,TEF,Tax Expenditures Fund,,,0,300000,660860
,,,,0,0,,,0,,,,,,,,,,
GENERAL PUBLIC SERVICES,269294349,288345546,332595128,1,1,2012,,0,4,,,,,,,269294349,288345546,332595128
,,,,0,0,2012,,0,,,,,,,,,,
General Administration,89214952,79776773,109906927,2,1,2012,,0,4,21,,,,,,89214952,79776773,109906927
,,,,0,0,2012,,0,,,,,,,,,,
   Department/Agencies,84785995,65752169,90944849,3,1,2012,,0,4,21,DEPT,,,,,84785995,65752169,90944849
      Congress of the Philippines,9262552,8723033,8877878,4,0,2012,,0,4,21,DEPT,,Congress of the Philippines,Congress of the Philippines,,9262552,8723033,8877878
             Senate,2650913,2693824,2739987,0,0,2012,200,0,4,21,DEPT,SP,Congress of the Philippines,Senate,,2650913,2693824,2739987
             Senate Electoral Tribunal,120501,101273,90043,0,0,2012,201,0,4,21,DEPT,SET,Congress of the Philippines,Senate Electoral Tribunal,,120501,101273,90043
             Commission on Appointments,367347,397038,416991,0,0,2012,202,0,4,21,DEPT,CA,Congress of the Philippines,Commission on Appointments,,367347,397038,416991
             House of Representatives,6008645,5412825,5527022,0,0,2012,203,0,4,21,DEPT,HR,Congress of the Philippines,House of Representatives,,6008645,5412825,5527022
             House Electoral Tribunal,115146,118073,103835,0,0,2012,204,0,4,21,DEPT,HET,Congress of the Philippines,House Electoral Tribunal,,115146,118073,103835
      Office of the President,2388816,2478248,2721817,0,0,2012,205,0,4,21,DEPT,OP-PROPER,Office of the President,,,2388816,2478248,2721817
      Office of the Vice-President,175321,187805,404802,0,0,2012,206,0,4,21,DEPT,OVP,Office of the Vice-President,,,175321,187805,404802
      Department of Budget and Management,1673816,780880,865508,4,0,2012,,0,4,21,DEPT,,Department of Budget and Management,Department of Budget and Management,,1673816,780880,865508
             Office of the Secretary,1673816,757303,841863,0,0,2012,207,0,4,21,DEPT,OSEC-DBM,Department of Budget and Management,Office of the Secretary,,1673816,757303,841863
             Government Procurement Policy Board - Technical Support Office,0,23577,23645,0,0,2012,208,0,4,21,DEPT,GPPB-TSO,Department of Budget and Management,Government Procurement Policy Board - Technical Support Office,,0,23577,23645
      Department of Finance,19818964,12480922,23567682,4,0,2012,,0,4,21,DEPT,,Department of Finance,Department of Finance,,19818964,12480922,23567682
             Office of the Secretary,2247432,1959422,1566320,0,0,2012,209,0,4,21,DEPT,OSEC-DOF,Department of Finance,Office of the Secretary,,2247432,1959422,1566320
             Bureau of Customs,2404993,1959827,9441273,0,0,2012,210,0,4,21,DEPT,BOC,Department of Finance,Bureau of Customs,,2404993,1959827,9441273
             Bureau of Internal Revenue,6459130,6993597,10722070,0,0,2012,211,0,4,21,DEPT,BIR,Department of Finance,Bureau of Internal Revenue,,6459130,6993597,10722070
             Bureau of Local Government Finance,201564,188900,181402,0,0,2012,212,0,4,21,DEPT,BLGF,Department of Finance,Bureau of Local Government Finance,,201564,188900,181402
             Bureau of the Treasury,7723903,629713,543961,0,0,2012,213,0,4,21,DEPT,BTR,Department of Finance,Bureau of the Treasury,,7723903,629713,543961
             Central Board of Assessment Appeals,9758,8878,9278,0,0,2012,214,0,4,21,DEPT,CBAA,Department of Finance,Central Board of Assessment Appeals,,9758,8878,9278
             Insurance Commission,119207,143241,207966,0,0,2012,215,0,4,21,DEPT,IC,Department of Finance,Insurance Commission,,119207,143241,207966
             Privatization and Management Office,31495,28651,28651,0,0,2012,216,0,4,21,DEPT,PMO,Department of Finance,Privatization and Management Office,,31495,28651,28651
             National Tax Research Center,41476,39786,42612,0,0,2012,217,0,4,21,DEPT,NTRC,Department of Finance,National Tax Research Center,,41476,39786,42612
             Cooperative Development Authority,304736,274305,321930,0,0,2012,218,0,4,21,DEPT,CDA-DOF,Department of Finance,Cooperative Development Authority,,304736,274305,321930
             Securities and Exchange Commission,272270,254602,502219,0,0,2012,219,0,4,21,DEPT,SEC,Department of Finance,Securities and Exchange Commission,,272270,254602,502219
             Special National Public Reconstruction Commission,3000,0,0,0,0,2012,220,0,4,21,DEPT,SNPRC,Department of Finance,Special National Public Reconstruction Commission,,3000,0,0
      Department of Foreign Affairs,9662056,11101166,10988147,4,0,2012,,0,4,21,DEPT,,Department of Foreign Affairs,Department of Foreign Affairs,,9662056,11101166,10988147
             Office of the Secretary,9603132,11047320,10924823,0,0,2012,221,0,4,21,DEPT,OSEC-DFA,Department of Foreign Affairs,Office of the Secretary,,9603132,11047320,10924823
             Foreign Service Institute,39243,35189,43199,0,0,2012,222,0,4,21,DEPT,FSI,Department of Foreign Affairs,Foreign Service Institute,,39243,35189,43199
             Technical Cooperation Council of the Philippines,4170,3299,3404,0,0,2012,223,0,4,21,DEPT,TCCP,Department of Foreign Affairs,Technical Cooperation Council of the Philippines,,4170,3299,3404
             UNESCO National Commission of the Philippines,15511,15358,16721,0,0,2012,224,0,4,21,DEPT,UNESCO,Department of Foreign Affairs,UNESCO National Commission of the Philippines,,15511,15358,16721
      Department of Justice,1151130,895454,1050727,4,0,2012,,0,4,21,DEPT,,Department of Justice,Department of Justice,,1151130,895454,1050727
             Bureau of Immigration,568960,400533,486187,0,0,2012,225,0,4,21,DEPT,BI,Department of Justice,Bureau of Immigration,,568960,400533,486187
             Office of the Government Corporate Counsel,76327,69064,83177,0,0,2012,226,0,4,21,DEPT,OGCC,Department of Justice,Office of the Government Corporate Counsel,,76327,69064,83177
             Office of the Solicitor General,505843,425857,481363,0,0,2012,227,0,4,21,DEPT,OSG,Department of Justice,Office of the Solicitor General,,505843,425857,481363
      Department of the Interior and Local Government,2718380,2734691,5643212,4,0,2012,,0,4,21,DEPT,,Department of the Interior and Local Government,Department of the Interior and Local Government,,2718380,2734691,5643212
             Office of the Secretary,2718380,2734691,5643212,0,0,2012,228,0,4,21,DEPT,OSEC-DILG,Department of the Interior and Local Government,Office of the Secretary,,2718380,2734691,5643212
      Department of Public Works and Highways,424982,331890,376626,4,0,2012,,0,4,21,DEPT,,Department of Public Works and Highways,Department of Public Works and Highways,,424982,331890,376626
             Office of the Secretary,424982,331890,376626,0,0,2012,229,0,4,21,DEPT,OSEC-DPWH,Department of Public Works and Highways,Office of the Secretary,,424982,331890,376626
      Department of Science and Technology,1010860,1321271,1559945,4,0,2012,,0,4,21,DEPT,,Department of Science and Technology,Department of Science and Technology,,1010860,1321271,1559945
             National Research Council of the Philippines,40171,40003,56260,0,0,2012,230,0,4,21,DEPT,NRCP,Department of Science and Technology,National Research Council of the Philippines,,40171,40003,56260
"             Philippine Atmospheric, Geophysical and Astronomical
                Services Administration",789404,1075601,1283646,0,0,2012,231,0,4,21,DEPT,PAGASA,Department of Science and Technology,"Philippine Atmospheric, Geophysical and Astronomical Services Administration",,789404,1075601,1283646
             Philippine Institute of Volcanology and Seismology,181285,205667,220039,0,0,2012,232,0,4,21,DEPT,PIVS,Department of Science and Technology,Philippine Institute of Volcanology and Seismology,,181285,205667,220039
      National Economic and Development Authority,4100709,2187700,2968687,4,0,2012,,0,4,21,DEPT,,National Economic and Development Authority,National Economic and Development Authority,,4100709,2187700,2968687
             Office of the Director-General,754392,763407,825241,0,0,2012,233,0,4,21,DEPT,ODG,National Economic and Development Authority,Office of the Director-General,,754392,763407,825241
             National Statistical Coordination Board,97629,90263,92587,0,0,2012,234,0,4,21,DEPT,NSCB,National Economic and Development Authority,National Statistical Coordination Board,,97629,90263,92587
             National Statistics Office,3170600,1238091,1734177,0,0,2012,235,0,4,21,DEPT,NSO,National Economic and Development Authority,National Statistics Office,,3170600,1238091,1734177
             Philippine National Volunteer Service Coordinating Agency,12537,13586,13955,0,0,2012,236,0,4,21,DEPT,PNVSCA,National Economic and Development Authority,Philippine National Volunteer Service Coordinating Agency,,12537,13586,13955
             Public-Private Partnership Center of the Philippines,0,0,225720,0,0,2012,237,0,4,21,DEPT,PPPCP,National Economic and Development Authority,Public-Private Partnership Center of the Philippines,,0,0,225720
             Statistical Research and Training Center,17737,35866,27224,0,0,2012,238,0,4,21,DEPT,SRTC,National Economic and Development Authority,Statistical Research and Training Center,,17737,35866,27224
             Tariff Commission,47814,46487,49783,0,0,2012,239,0,4,21,DEPT,TARIFF,National Economic and Development Authority,Tariff Commission,,47814,46487,49783
      Presidential Communications Operations Office,1143835,976157,1047946,4,0,2012,,0,4,21,DEPT,,Presidential Communications Operations Office,Presidential Communications Operations Office,,1143835,976157,1047946
             Presidential Communications Operations Office (Proper),129390,99137,124151,0,0,2012,240,0,4,21,DEPT,PROP,Presidential Communications Operations Office,Presidential Communications Operations Office (Proper),,129390,99137,124151
             Bureau of Broadcast Services,323832,292653,277772,0,0,2012,241,0,4,21,DEPT,BBS,Presidential Communications Operations Office,Bureau of Broadcast Services,,323832,292653,277772
             Bureau of Communications Services,31994,28952,32078,0,0,2012,242,0,4,21,DEPT,BCS,Presidential Communications Operations Office,Bureau of Communications Services,,31994,28952,32078
             National Printing Office,163565,136964,144549,0,0,2012,243,0,4,21,DEPT,NPO,Presidential Communications Operations Office,National Printing Office,,163565,136964,144549
             News and Information Bureau,110599,91073,95686,0,0,2012,244,0,4,21,DEPT,NIB,Presidential Communications Operations Office,News and Information Bureau,,110599,91073,95686
             Philippine Information Agency,276689,249569,243201,0,0,2012,245,0,4,21,DEPT,PIA,Presidential Communications Operations Office,Philippine Information Agency,,276689,249569,243201
             Presidential Broadcast Staff (RTVM),107766,77809,130509,0,0,2012,246,0,4,21,DEPT,PBS-RTVM,Presidential Communications Operations Office,Presidential Broadcast Staff (RTVM),,107766,77809,130509
      Other Executive Offices,1760467,1636130,1900872,4,0,2012,,0,4,21,DEPT,,Other Executive Offices,Other Executive Offices,,1760467,1636130,1900872
             Games and Amusements Board,65193,62077,65990,0,0,2012,249,0,4,21,DEPT,GAAB,Other Executive Offices,Games and Amusements Board,,65193,62077,65990
             Movie and Television Review and Classification Board,46418,43774,43109,0,0,2012,250,0,4,21,DEPT,MTRCB,Other Executive Offices,Movie and Television Review and Classification Board,,46418,43774,43109
             Mindanao Development Authority,57826,56164,60016,0,0,2012,251,0,4,21,DEPT,MDA,Other Executive Offices,Mindanao Development Authority,,57826,56164,60016
             National Intelligence Coordinating Agency,492589,442346,458616,0,0,2012,252,0,4,21,DEPT,NICA,Other Executive Offices,National Intelligence Coordinating Agency,,492589,442346,458616
             National Security Council,70142,63295,75541,0,0,2012,253,0,4,21,DEPT,NSC,Other Executive Offices,National Security Council,,70142,63295,75541
             Presidential Communications Development and Strategic Planning Office,2353,50000,53301,0,0,2012,254,0,4,21,DEPT,PCDSPO,Other Executive Offices,Presidential Communications Development and Strategic Planning Office,,2353,50000,53301
             Philippine Racing Commission,103319,104042,105800,0,0,2012,255,0,4,21,DEPT,PRACOM,Other Executive Offices,Philippine Racing Commission,,103319,104042,105800
             Presidential Legislative Liaison Office,20989,20811,23835,0,0,2012,256,0,4,21,DEPT,PLLO,Other Executive Offices,Presidential Legislative Liaison Office,,20989,20811,23835
             Presidential Management Staff,273595,227153,261826,0,0,2012,257,0,4,21,DEPT,PMS,Other Executive Offices,Presidential Management Staff,,273595,227153,261826
             Philippine Drug Enforcement Agency,582200,519885,679777,0,0,2012,258,0,4,21,DEPT,PDEA,Other Executive Offices,Philippine Drug Enforcement Agency,,582200,519885,679777
             Optical Media Board,35247,36893,42962,0,0,2012,259,0,4,21,DEPT,VRB,Other Executive Offices,Optical Media Board,,35247,36893,42962
             Anti-Money Laundering Council,10596,9690,30099,0,0,2012,260,0,4,21,DEPT,AMLC,Other Executive Offices,Anti-Money Laundering Council,,10596,9690,30099
      Department of Labor and Employment,521902,474122,659516,4,0,2012,,0,4,21,DEPT,,Department of Labor and Employment,Department of Labor and Employment,,521902,474122,659516
             Professional Regulation Commission,521902,474122,659516,0,0,2012,261,0,4,21,DEPT,PRC-DOLE,Department of Labor and Employment,Professional Regulation Commission,,521902,474122,659516
      Joint Legislative-Executive Councils,914,2185,2137,0,0,2012,262,0,4,21,DEPT,LEDAC,Joint Legislative-Executive Councils,,,914,2185,2137
      Civil Service Commission,771015,713858,698942,4,0,2012,,0,4,21,DEPT,,Civil Service Commission,Civil Service Commission,,771015,713858,698942
         Civil Service Commission,729273,670823,648843,4,0,2012,263,0,4,21,DEPT,CSCOM,Civil Service Commission,Civil Service Commission,,729273,670823,648843
             Career Executive Service Board,41742,43035,50099,0,0,2012,264,0,4,21,DEPT,CESB,Civil Service Commission,Career Executive Service Board,,41742,43035,50099
      Commission on Audit,4766491,4493173,5150948,0,0,2012,265,0,4,21,DEPT,COA,Commission on Audit,,,4766491,4493173,5150948
      Commission on Elections,12792504,2380683,9990834,0,0,2012,266,0,4,21,DEPT,COMELEC,Commission on Elections,,,12792504,2380683,9990834
      Autonomous Region in Muslim Mindanao,10641281,11852801,12468623,4,0,2012,,0,4,21,DEPT,,Autonomous Region in Muslim Mindanao,Autonomous Region in Muslim Mindanao,,10641281,11852801,12468623
             Autonomous Regional Government in Muslim Mindanao,10641281,11852801,12468623,0,0,2012,267,0,4,21,DEPT,ARMM,Autonomous Region in Muslim Mindanao,Autonomous Regional Government in Muslim Mindanao,,10641281,11852801,12468623
   Budgetary Support to Government Corporations,4428957,25300,33000,3,1,2012,,0,4,21,BSGC,,,,,4428957,25300,33000
      Philippine Institute for Development Studies,19200,25300,33000,0,0,2012,268,0,4,21,BSGC,PIDS,Philippine Institute for Development Studies,,,19200,25300,33000
"      People`s Television Network, Incorporated",4039,0,0,0,0,2012,269,0,4,21,BSGC,PTV4,"People`s Television Network, Incorporated",,,4039,0,0
      Development Bank of the Philippines,2447,0,0,0,0,2012,270,0,4,21,BSGC,DBP,Development Bank of the Philippines,,,2447,0,0
      Philippine Deposit Insurance Corporation,4403271,0,0,0,0,2012,271,0,4,21,BSGC,PDIC,Philippine Deposit Insurance Corporation,,,4403271,0,0
   Other Special Purpose Funds,0,13999304,18929079,3,1,2012,,0,4,21,OSPF,,,,,0,13999304,18929079
      Calamity Fund,0,305000,457500,0,0,2012,272,0,4,21,OSPF,CF,Calamity Fund,,,0,305000,457500
      Contingent Fund,0,833000,833000,0,0,2012,273,0,4,21,OSPF,COF,Contingent Fund,,,0,833000,833000
      Miscellaneous Personnel Benefits Fund,0,11375864,16339899,0,0,2012,274,0,4,21,OSPF,MPBF,Miscellaneous Personnel Benefits Fund,,,0,11375864,16339899
      Payapa at Masaganang Pamayanan Fund,0,0,0,0,0,2012,275,0,4,21,OSPF,PAMANA,Payapa at Masaganang Pamayanan Fund,,,0,0,0
      Priority Development Assistance Fund,0,295440,298680,0,0,2012,276,0,4,21,OSPF,PDAF,Priority Development Assistance Fund,,,0,295440,298680
      E-Government Fund,0,1190000,1000000,0,0,2012,277,0,4,21,OSPF,E-GOV,E-Government Fund,,,0,1190000,1000000
Public Order and Safety,95254519,118398278,130079512,2,1,2012,,0,4,22,,,,,,95254519,118398278,130079512
,,,,0,0,2012,,0,,,,,,,,,,
   Department/Agencies,95254519,105934821,112171753,3,1,2012,,0,4,22,DEPT,,,,,95254519,105934821,112171753
      Department of Justice,6516129,6228750,7138752,4,0,2012,,0,4,22,DEPT,,Department of Justice,Department of Justice,,6516129,6228750,7138752
             Office of the Secretary,2716520,2609014,3318644,0,0,2012,278,0,4,22,DEPT,OSEC-DOJ,Department of Justice,Office of the Secretary,,2716520,2609014,3318644
             Bureau of Corrections,1393550,1546628,1591907,0,0,2012,279,0,4,22,DEPT,BCOR,Department of Justice,Bureau of Corrections,,1393550,1546628,1591907
             Land Registration Authority,1015039,790201,854004,0,0,2012,280,0,4,22,DEPT,LRA,Department of Justice,Land Registration Authority,,1015039,790201,854004
             National Bureau of Investigation,906889,826439,888866,0,0,2012,281,0,4,22,DEPT,NBI,Department of Justice,National Bureau of Investigation,,906889,826439,888866
             Parole and Probation Administration,484131,456468,485331,0,0,2012,282,0,4,22,DEPT,PPA,Department of Justice,Parole and Probation Administration,,484131,456468,485331
      Department of the Interior and Local Government,73018302,84192999,89312700,4,0,2012,,0,4,22,DEPT,,Department of the Interior and Local Government,Department of the Interior and Local Government,,73018302,84192999,89312700
             Bureau of Fire Protection,6648314,8221809,8570678,0,0,2012,283,0,4,22,DEPT,BFP,Department of the Interior and Local Government,Bureau of Fire Protection,,6648314,8221809,8570678
             Bureau of Jail Management and Penology,4588890,5153053,5617353,0,0,2012,284,0,4,22,DEPT,BJMP,Department of the Interior and Local Government,Bureau of Jail Management and Penology,,4588890,5153053,5617353
             Philippine National Police,60427743,69475778,73757868,0,0,2012,285,0,4,22,DEPT,PNP,Department of the Interior and Local Government,Philippine National Police,,60427743,69475778,73757868
             National Police Commission,1353355,1342359,1366801,0,0,2012,286,0,4,22,DEPT,NAPOLCOM,Department of the Interior and Local Government,National Police Commission,,1353355,1342359,1366801
      Department of National Defense,272289,96393,1228012,4,0,2012,,0,4,22,DEPT,,Department of National Defense,Department of National Defense,,272289,96393,1228012
             Office of Civil Defense,272289,96393,1228012,0,0,2012,287,0,4,22,DEPT,OCD,Department of National Defense,Office of Civil Defense,,272289,96393,1228012
      The Judiciary,14266347,14307390,13706389,4,0,2012,,0,4,22,DEPT,,The Judiciary,The Judiciary,,14266347,14307390,13706389
             Supreme Court of the Philippines and the Lower Courts,12487474,12783344,12109397,0,0,2012,288,0,4,22,DEPT,SCPLC,The Judiciary,Supreme Court of the Philippines and the Lower Courts,,12487474,12783344,12109397
                 Presidential Electoral Tribunal,58557,67377,39955,0,0,2012,289,0,4,22,DEPT,PET,The Judiciary,Supreme Court of the Philippines and the Lower Courts,Presidential Electoral Tribunal,58557,67377,39955
             Sandiganbayan,345098,329549,334556,0,0,2012,290,0,4,22,DEPT,SB,The Judiciary,Sandiganbayan,,345098,329549,334556
             Court of Appeals,1058584,946596,1029584,0,0,2012,291,0,4,22,DEPT,CAP,The Judiciary,Court of Appeals,,1058584,946596,1029584
             Court of Tax Appeals,316634,180524,192897,0,0,2012,292,0,4,22,DEPT,CTA,The Judiciary,Court of Tax Appeals,,316634,180524,192897
      Office of the Ombudsman,1181452,1109289,785900,0,0,2012,293,0,4,22,DEPT,OMB,Office of the Ombudsman,,,1181452,1109289,785900
   Other Special Purpose Funds,0,12463457,17907759,3,1,2012,,0,4,22,OSPF,,,,,0,12463457,17907759
      Calamity Fund,0,775000,1162500,0,0,2012,294,0,4,22,OSPF,CF,Calamity Fund,,,0,775000,1162500
      Contingent Fund,0,76000,76000,0,0,2012,295,0,4,22,OSPF,COF,Contingent Fund,,,0,76000,76000
      Miscellaneous Personnel Benefits Fund,0,11587837,16644369,0,0,2012,296,0,4,22,OSPF,MPBF,Miscellaneous Personnel Benefits Fund,,,0,11587837,16644369
      Priority Development Assistance Fund,0,24620,24890,0,0,2012,297,0,4,22,OSPF,PDAF,Priority Development Assistance Fund,,,0,24620,24890
Other General Public Services,10400213,9826109,16082003,2,1,2012,,0,4,23,,,,,,10400213,9826109,16082003
,,,,0,0,2012,,0,,,,,,,,,,
   Department/Agencies,1900247,1309974,2041585,3,1,2012,,0,4,23,DEPT,,,,,1900247,1309974,2041585
      Other Executive Offices,365533,235880,569639,4,0,2012,,0,4,23,DEPT,,Other Executive Offices,Other Executive Offices,,365533,235880,569639
             Governance Commission for Government-Owned and Controlled Corporations,0,0,0,0,0,2012,298,0,4,23,DEPT,GCG,Other Executive Offices,Governance Commission for Government-Owned and Controlled Corporations,,0,0,0
      Department of Justice,141194,93101,96477,4,0,2012,,0,4,23,DEPT,,Department of Justice,Department of Justice,,141194,93101,96477
             Presidential Commission on Good Government,141194,93101,96477,0,0,2012,299,0,4,23,DEPT,PCGG-DOJ,Department of Justice,Presidential Commission on Good Government,,141194,93101,96477
             Office of the Presidential Adviser on the Peace Process,365533,235880,569639,0,0,2012,300,0,4,23,DEPT,OPAPP,Other Executive Offices,Office of the Presidential Adviser on the Peace Process,,365533,235880,569639
      Allocations to Local Government Units,1393520,980993,1375469,4,0,2012,,0,4,23,DEPT,,Allocations to Local Government Units,Allocations to Local Government Units,,1393520,980993,1375469
             Metropolitan Manila Development Authority,1393520,980993,1375469,0,0,2012,301,0,4,23,DEPT,S_MMDA,Allocations to Local Government Units,Metropolitan Manila Development Authority,,1393520,980993,1375469
   Other Special Purpose Funds,8499966,8516135,14040418,3,1,2012,,0,4,23,OSPF,,,,,8499966,8516135,14040418
      Allocations to Local Government Units,8499966,250000,250000,4,0,2012,,0,4,23,OSPF,,Allocations to Local Government Units,Allocations to Local Government Units,,8499966,250000,250000
             Barangay Officials Death Benefits Fund,0,50000,50000,0,0,2012,302,0,4,23,OSPF,BODBF,Allocations to Local Government Units,Barangay Officials Death Benefits Fund,,0,50000,50000
             Financial Subsidy to Local Government Units,3900056,200000,200000,0,0,2012,303,0,4,23,OSPF,FSLGU,Allocations to Local Government Units,Financial Subsidy to Local Government Units,,3900056,200000,200000
             Special Financial Assistance to Local Government Units,4599910,0,0,0,0,2012,304,0,4,23,OSPF,SFALGU,Allocations to Local Government Units,Special Financial Assistance to Local Government Units,,4599910,0,0
      International Commitments Fund,0,3174820,2683248,0,0,2012,305,0,4,23,OSPF,ICF,International Commitments Fund,,,0,3174820,2683248
      Miscellaneous Personnel Benefits Fund,0,141315,202980,0,0,2012,306,0,4,23,OSPF,MPBF,Miscellaneous Personnel Benefits Fund,,,0,141315,202980
      Tax Expenditures Fund,0,4950000,10904190,0,0,2012,307,0,4,23,OSPF,TEF,Tax Expenditures Fund,,,0,4950000,10904190
,,,,0,0,,,0,,,,,,,,,,
Subsidy to Local Government Units,74424666,80344387,76526686,0,1,2012,308,0,4,24,,IRA,,,,74424666,80344387,76526686
,,,,0,0,,,0,,,,,,,,,,
NET LENDING,9258000,15000000,23000000,0,1,2012,309,0,5,25,,NET,,,,9258000,15000000,23000000
,,,,0,0,,,0,,,,,,,,,,
DEBT-SERVICE-INTEREST PAYMENTS,294244000,357090000,333107000,0,1,2012,310,0,6,26,,DSF,,,,294244000,357090000,333107000
,,,,0,0,,,0,,,,,,,,,,
GRAND TOTAL,1472977429,1645000000,1816000000,10,1,,,0,,,,,,,,1472977429,1645000000,1816000000
