province,position,name,nickname,party_affiliation,votes_obtained
Camiguin,Provincial Board Member,"Bitas, Emmanuel Dacsa",Emmie,Lakas-Christian Muslim Democrats,9506
Capiz,Provincial Governor,"Bermejo, Vicente Bediones",Vic,Liberal Party,204785
Capiz,Provincial Vice-Governor,"Tanco, Victor Arancillo",Vic,Liberal Party,182919
Capiz,Provincial Board Member,"Contreras, Esteban Evan II Bacero",Nonoy,Liberal Party,85544
Capiz,Provincial Board Member,"Lastimoso, Rommel Roberto Sanchez",Rommel,Liberal Party,61650
Capiz,Provincial Board Member,"Altobano, Fernando Basa",Toto,Liberal Party,57604
Capiz,Provincial Board Member,"Escolin, Jose Jr. Chan",Escolin,Liberal Party,56303
Capiz,Provincial Board Member,"Martin, Enrique Villanueva",Ricky,Liberal Party,53210
Capiz,Provincial Board Member,"Cruz-Am, Vincent Fritz Idemne",Fritz Cruz-Am/Fritz Dela Cruz,Liberal Party,68950
Capiz,Provincial Board Member,"Exmundo, Ronald Halili",Nonoy,Liberal Party,56465
Capiz,Provincial Board Member,"Reyes, Gaudencio Quintia",Anden,Lakas-Christian Muslim Democrats,53281
Capiz,Provincial Board Member,"Martinez, Abel Pardo",Doc Abel,Liberal Party,53274
Capiz,Provincial Board Member,"Ardivilla, Gilbert Opina",Bert,Liberal Party,48143
Catanduanes,Provincial Governor,"Verceles , Leandro Jr. Buenconsejo",Jun,Lakas-Christian Muslim Democrats,43801
Catanduanes,Provincial Vice-Governor,"VillalUnited Negros Alliance, Vincent Vicente",Kuya Vince,Independent,48764
Catanduanes,Provincial Board Member,"Abundo, Shirley Araozo",Shirley,Lakas-Christian Muslim Democrats,21275
Catanduanes,Provincial Board Member,"Zafe, Rosemarie Gianan/Solano",Rose,Lakas-Christian Muslim Democrats-Kampi,18047
Catanduanes,Provincial Board Member,"Zuniega, Rafael Creo",Raffy,Partido ng Demokratikong Reporma,17395
Catanduanes,Provincial Board Member,"Gianan, Fredeswindo Jr. Arcilla",Fred,Nationalist People's Coalition,15271
Catanduanes,Provincial Board Member,"Tuplano, Romeo Olfindo",Romy,Lakas-Christian Muslim Democrats,19833
Catanduanes,Provincial Board Member,"Pereyra, Roger Francisco",Engineer,Lakas-Christian Muslim Democrats,16973
Catanduanes,Provincial Board Member,"Vega, Rene Ogena",Asay,Nationalist People's Coalition,14015
Catanduanes,Provincial Board Member,"Tapel, Edgar Torrecampo",Eddie,Partido ng Demokratikong Reporma,12795
Cavite,Provincial Governor,"Maliksi, Erineo Saquilayan",Ayong,Laban ng Demokratikong Pilipino,605376
Cavite,Provincial Vice-Governor,"Remulla, Juanito Victor Jr. Catibayan",Jonvic,Laban ng Demokratikong Pilipino,587188
Cavite,Provincial Board Member,"Del Rosario, Cesario Jr. Ramos",Jun Del Rosario,Lakas-Christian Muslim Democrats,98949
Cavite,Provincial Board Member,"Pagtakhan, Luis Toribio",Doc,Nacionalista Party,89428
Cavite,Provincial Board Member,"Rodriguez, Rafael Samoy",Raffy,Laban ng Demokratikong Pilipino,83397
Cavite,Provincial Board Member,"Advincula, Alex Lacson",Aa,Partido MAGDALO KABITE/Laban ng Demokratikong Pilipino,218596
Cavite,Provincial Board Member,"Arayata, Hermogenes III Cruz",Gengen,Partido MAGDALO/Laban ng Demokratikong Pilipino,188347
Cavite,Provincial Board Member,"Campana, Dencito Presa",Osboy,Laban ng Demokratikong Pilipino,179732
Cavite,Provincial Board Member,"Cantimbuhan, Recto Menez",Recto,Laban ng Demokratikong Pilipino,139436
Cavite,Provincial Board Member,"Beratio, Eileen Riel",Eileen,Laban ng Demokratikong Pilipino MAGDALO,109168
Cavite,Provincial Board Member,"Mendoza, Hilda Poblete",Hilda,Lakas-Christian Muslim Democrats,95698
Cavite,Provincial Board Member,"Silao, Iluminada Feraer",Lumin,Laban ng Demokratikong Pilipino/MAGDALO,87446
Cebu,Provincial Governor,"Garcia-Codilla, Gwendolyn Fiel",Gwen Garcia,Lakas-Christian Muslim Democrats,405852
Cebu,Provincial Vice-Governor,"Sanchez, Gregorio Jr. Gallarde",Greg,Independent-MASA,355578
Cebu,Provincial Board Member,"Bolo, Juan Villavelez",John,Independent-MASA,90869
Cebu,Provincial Board Member,"Bacaltos, Raul Deiparine",Raul,FND-MASA,81635
Cebu,Provincial Board Member,"ALapiang Manggagawairante, Antonio Jr. Alvarez",Dodong,Nationalist People's Coalition,74944
Cebu,Provincial Board Member,"Kintanar, Carmiano Acedera",Cary,Nationalist People's Coalition,57840
Cebu,Provincial Board Member,"Yapha, Estrella Pilones",Baby,Nationalist People's Coalition-ALAYON,92027
Cebu,Provincial Board Member,"Corominas, Victoria C.",Tata,Independent-MASA,64820
Cebu,Provincial Board Member,"Mondigo, Joven Salimbangon",Joven,Independent,89622
Cebu,Provincial Board Member,"Gastardo, Jose Ma Canete",Tito,Independent,81866
Cebu,Provincial Board Member,"Magpale , Agnes ALapiang Manggagawaendras",Agnes,BAKUD-Nationalist People's Coalition,88116
Cebu,Provincial Board Member,"Durano, Rose Marie Duterte",Judy,BAKUD-Nationalist People's Coalition,80627
Cebu,Provincial Board Member,"Quisumbing, Gabriel Luis Romualdez",Luigi,Alayon-MASA,99523
Cebu,Provincial Board Member,"Maambong, Victor Alinsug",Vic,Lakas-Christian Muslim Democrats,99350
Compostela Valley,Provincial Governor,"Caballero, Jose Rufo",Joecab,Lakas-Christian Muslim Democrats,158893
Compostela Valley,Provincial Vice-Governor,"Gentugaya, Ramil Lao",Ramil,Lakas-Christian Muslim Democrats,113902
Compostela Valley,Provincial Board Member,"Zamora-Apsay, Maria Carmen Solamillo","Maricar, Ika, Maricar Zamora",Lakas-Christian Muslim Democrats,62656
Compostela Valley,Provincial Board Member,"Colina, Cesar Clarion",Loloy,Lakas-Christian Muslim Democrats,56390
Compostela Valley,Provincial Board Member,"Codilla, Armando Codog",Boy/Dodong,Lakas-Christian Muslim Democrats,48101
Compostela Valley,Provincial Board Member,"Yanong, Manolo Tecson",Noli,Lakas-Christian Muslim Democrats,39689
Compostela Valley,Provincial Board Member,"Andres, William Samonte",Willie,Lakas-Christian Muslim Democrats,39635
Compostela Valley,Provincial Board Member,"Uy, Arturo Tao",Chiongkee,Lakas-Christian Muslim Democrats,66560
Compostela Valley,Provincial Board Member,"Caballero, Kristine Mae Taytayan",Kris,Lakas-Christian Muslim Democrats,65507
Compostela Valley,Provincial Board Member,"Seras, Amado Lorejo",Arman,Lakas-Christian Muslim Democrats,63627
Compostela Valley,Provincial Board Member,"Arafol, Graciano Jr. Cillero",Jun Ocoy Arafol,Lakas-Christian Muslim Democrats,62475
Compostela Valley,Provincial Board Member,"Flores , Ruben Delos Reyes",Ruben,Lakas-Christian Muslim Democrats,55489
Cotabato-North,Provincial Governor,"Pinol, Emmanuel Fantin",Pareng Gov,Lakas-Christian Muslim Democrats,277683
Cotabato-North,Provincial Vice-Governor,"Sacdalan, Jesus Nonato",Susing,Lakas-Christian Muslim Democrats,241252
Cotabato-North,Provincial Board Member,"Macasarte-Espuelas, Shirlyn Demegillo",Neneng Macasarte,LIHOK/Lakas-Christian Muslim Democrats,78939
Cotabato-North,Provincial Board Member,"Garcesa, Eliseo Jr. Dogoldogol",Jun,Lakas-Christian Muslim Democrats,78089
Cotabato-North,Provincial Board Member,"Dela Serna, Manuel Tabar",Maning,Lakas-Christian Muslim Democrats,72781
Cotabato-North,Provincial Board Member,"Sorupia, Vicente Jr. Candole",Boy,Independent,62747
Cotabato-North,Provincial Board Member,"Malingco, Farida Unggui",Faring,Lakas-Christian Muslim Democrats,60612
Cotabato-North,Provincial Board Member,"Jubilan, Solema Palacios",Inday Sol,Lakas-Christian Muslim Democrats,120155
Cotabato-North,Provincial Board Member,"Pagal, Reynaldo Gabales",Rey,Lakas-Christian Muslim Democrats,105885
Cotabato-North,Provincial Board Member,"Baynosa, Freddie Calinao",Toto Freddie,Lakas-Christian Muslim Democrats,102719
Cotabato-North,Provincial Board Member,"Cadungon, Van Doloroso",Van,Lakas-Christian Muslim Democrats,100709
Cotabato-North,Provincial Board Member,"Tejada, Jose Inserto",Pingping,Lakas-Christian Muslim Democrats,95199
Davao Del Norte,Provincial Governor,"Gementiza, Gelacio Poralan",Yayong,Lakas-Christian Muslim Democrats,226120
Davao Del Norte,Provincial Vice-Governor,"Del Rosario, Antonio Garcia",Anthony,Lakas-Christian Muslim Democrats,250007
Davao Del Norte,Provincial Board Member,"Aala, Shirley Belen Rafol",Shirl,Lakas-Christian Muslim Democrats,87081
Davao Del Norte,Provincial Board Member,"Lemos, Meliton Duquiatan",Boy,Lakas-Christian Muslim Democrats,77239
Davao Del Norte,Provincial Board Member,"Zulueta, Alan Degayo",Alan,Lakas-Christian Muslim Democrats,73294
Davao Del Norte,Provincial Board Member,"Bermudez, Macario II Aguilon",Bong,Lakas-Christian Muslim Democrats,72122
Davao Del Norte,Provincial Board Member,"Alvarez, Emelita Villanueva/Apostol",Emily,Nationalist People's Coalition,69933
Davao Del Norte,Provincial Board Member,"Duco, Hernanie Ledesma",Nanie,Lakas-Christian Muslim Democrats,96592
Davao Del Norte,Provincial Board Member,"Silvosa, Jose Sr Dela Luz",Joe,Lakas-Christian Muslim Democrats,96210
Davao Del Norte,Provincial Board Member,"Gentiles, Franklin Dumlao",Frank,Lakas-Christian Muslim Democrats,95705
Davao Del Norte,Provincial Board Member,"Royo, Salvador Relox",Salving,Lakas-Christian Muslim Democrats,84744
Davao Del Norte,Provincial Board Member,"Valera, Gaspar Rabanal",Pal,Lakas-Christian Muslim Democrats,78123
Davao Del Sur,Provincial Governor,"Bautista, Benjamin Jr. Peralta",Joseph,Nationalist People's Coalition,144932
Davao Del Sur,Provincial Vice-Governor,"Garcia, Romualdo Cabanayan",Romy,Nationalist People's Coalition,167498
Davao Del Sur,Provincial Board Member,"Molina, Esther Sarabillo",Nanay Esther,Nationalist People's Coalition,98013
Davao Del Sur,Provincial Board Member,"ALapiang Manggagawaazan, Josefina Brandares",Jojo,Nationalist People's Coalition,94355
Davao Del Sur,Provincial Board Member,"Cagas, Mercedes Chan",Didi,Lakas-Christian Muslim Democrats,83296
Davao Del Sur,Provincial Board Member,"Latasa, Simplicio Agonia",Fely,Nationalist People's Coalition,79573
Davao Del Sur,Provincial Board Member,"Lopez, Joel Ray Luzano",Joel,Nationalist People's Coalition,77150
Davao Del Sur,Provincial Board Member,"Gan, Edgar Cajilio",Egay,Nationalist People's Coalition,46695
Davao Del Sur,Provincial Board Member,"Colina, Ali Jr. Guzman",Jun,Nationalist People's Coalition,46080
Davao Del Sur,Provincial Board Member,"Baliota, Alberto Jr. II Uy",Dogoy,Nationalist People's Coalition,45979
Davao Del Sur,Provincial Board Member,"Montejo, Andres Bracero",Andy,Nationalist People's Coalition,40571
Davao Del Sur,Provincial Board Member,"Guidocos, Carlito Manila",Lito,Nationalist People's Coalition,37967
Davao Oriental,Provincial Governor,"PaLapiang Manggagawaa Gil, Maria Elena Toroba",Marlene Or Mpg,Lakas-Christian Muslim Democrats,82564
Davao Oriental,Provincial Vice-Governor,"Lopez, Edgardo Endriga",Ega,Lakas-Christian Muslim Democrats,74589
Davao Oriental,Provincial Board Member,"Dayanghirang, Nelson L.",-,Nationalist People's Coalition,31732
Davao Oriental,Provincial Board Member,"PaLapiang Manggagawaa Gil, Maria Consuelo Toroba",Bambi,Lakas-Christian Muslim Democrats,30051
Davao Oriental,Provincial Board Member,"Nazareno, Maximino II Aguilon",Bobby,Nationalist People's Coalition,28784
Davao Oriental,Provincial Board Member,"Nunez, Camilo Toroba",Miloy,Nationalist People's Coalition,24371
Davao Oriental,Provincial Board Member,"Olea, Ramona Batao",Micmic,Lakas-Christian Muslim Democrats,22939
Davao Oriental,Provincial Board Member,"Linsag, Ruben Taguitis",Ben,Lakas-Christian Muslim Democrats-Kampi,50696
Davao Oriental,Provincial Board Member,"Balugo, Noli Santiago",Nol,Lakas-Christian Muslim Democrats-Kampi,45352
Davao Oriental,Provincial Board Member,"Miones, Delfin Bauyot",Dodo,Lakas-Christian Muslim Democrats-Kampi,37630
Davao Oriental,Provincial Board Member,"Suzon, Efren Egot",Fren,Lakas-Christian Muslim Democrats,30890
Davao Oriental,Provincial Board Member,"Irigo, Erlinda Vizconde",Linda,Lakas-Christian Muslim Democrats,27622
Eastern Samar,Provincial Governor,"Evardone, Ben Pagaran",Ben,Laban ng Demokratikong Pilipino,75445
Eastern Samar,Provincial Vice-Governor,"Geli, Leander Rivera",Lean,Nationalist People's Coalition,45868
Eastern Samar,Provincial Board Member,"Balagapo, Cirilo Jr. Reyes",Jun,Nationalist People's Coalition,31677
Eastern Samar,Provincial Board Member,"Opinion, J Vicente Raymundo Montallana",Jovi,Nationalist People's Coalition,29193
Eastern Samar,Provincial Board Member,"Alvarez, Karen Domingo",Karen,Nationalist People's Coalition,27912
Eastern Samar,Provincial Board Member,"Aklao, Aldwin U.",Bondos,Laban ng Demokratikong Pilipino,25908
Eastern Samar,Provincial Board Member,"Alido, German Baquilod",Tito,Nationalist People's Coalition,23596
Eastern Samar,Provincial Board Member,"Yu, Generoso Arevalo",Colon,Nationalist People's Coalition,29994
Eastern Samar,Provincial Board Member,"Macabocsit, Pedro Machica",Indo,Nationalist People's Coalition,27685
Eastern Samar,Provincial Board Member,"Naputo, Fernando Gayoso",Dadoy,Nationalist People's Coalition,25673
Eastern Samar,Provincial Board Member,"Sabulao, Enerio Macasa",Dodoy,Laban ng Demokratikong Pilipino,22996
Eastern Samar,Provincial Board Member,"Sabalberino, Arnuldo Bayarong",Sabal,Nationalist People's Coalition,22165
Guimaras,Provincial Governor,"Nava, Joaquin Carlos Rahmanarano",Toto,Liberal Party,42127
Guimaras,Provincial Vice-Governor,"Tionado, Aurelio Guevara",Apoy,Liberal Party,33998
Guimaras,Provincial Board Member,"Gadnanan, Rolando Tabuena",Landoy,Liberal Party,9603
Guimaras,Provincial Board Member,"De Asis, Vicente Beltran",Etik,Liberal Party,9171
Guimaras,Provincial Board Member,"Galanza, Hernani Gonzaga",Engr. Nani,Liberal Party,8441
Guimaras,Provincial Board Member,"Gano, David Gallego",Bombo David,Liberal Party,20336
Guimaras,Provincial Board Member,"Chavez, Allan Marahay",Allan,Liberal Party,16283
Guimaras,Provincial Board Member,"De La Cruz, Josefina Gacho",Phine,Liberal Party,13517
Guimaras,Provincial Board Member,"Gonzaga, Avelino Galleto",Nene,Liberal Party,13224
Guimaras,Provincial Board Member,"Diaz, Edgardo Penascosa",Ed,Liberal Party,11072
Ifugao,Provincial Governor,"Cappleman, Benjamin Buduhan",Ben,Independent,27651
Ifugao,Provincial Vice-Governor,"Prudenciano, Glenn Doclosen",Glenn,Lakas-Christian Muslim Democrats,18966
Ifugao,Provincial Board Member,"Dinamling, Nora Dulnuan",None,Lakas-Christian Muslim Democrats,14585
Ifugao,Provincial Board Member,"Mayam-O, Pedro Guhmi",Pete,Independent,13865
Ifugao,Provincial Board Member,"Ayahao, Lucio Jr. Dumapi",Jun,Lakas-Christian Muslim Democrats,12849
Ifugao,Provincial Board Member,"Humiwat, Robert Kindipan",Ebet,Independent,11761
Ifugao,Provincial Board Member,"Maguiwe, Noli Gopeng",Noah,Lakas-Christian Muslim Democrats,12274
Ifugao,Provincial Board Member,"Balitang, Eugene Mariano",Gene,Liberal Party,11705
Ifugao,Provincial Board Member,"Odan, Joseph Juquiad",Jojo,Liberal Party,10347
Ifugao,Provincial Board Member,"Guingayan, Aldrin Banawan",Joekid,Liberal Party,10251
Ilocos Norte,Provincial Governor,"Marcos, Ferdinand Jr. Romualdez",Bongbong Marcos,Kilusang Bagong Lipunan,23945
Ilocos Norte,Provincial Vice-Governor,"Chua, Windell Daguio",Windell,Kilusang Bagong Lipunan,158083
Ilocos Norte,Provincial Board Member,"Salenda, Ameurfina Respicio",Amor,Independent,70703
Ilocos Norte,Provincial Board Member,"Keon, Michael Marcos",None,Kilusang Bagong Lipunan,62654
Ilocos Norte,Provincial Board Member,"Sin, Shirley Ong",Sos,Kilusang Bagong Lipunan,61065
Ilocos Norte,Provincial Board Member,"Bueno, Purisima Andres",Puring,Kilusang Bagong Lipunan,50091
Ilocos Norte,Provincial Board Member,"Peralta, Renato Ma Raquiza",Atong Rp,Aksyon Demokratiko,46719
Ilocos Norte,Provincial Board Member,"Marcos, Marinao II Velez",Marcos,Kilusang Bagong Lipunan,80505
Ilocos Norte,Provincial Board Member,"Barba, Eugenio Angelo Marcos",Barba,Kilusang Bagong Lipunan,79392
Ilocos Norte,Provincial Board Member,"Crisostomo, Da Vinci Manuel",-,Kilusang Bagong Lipunan,70623
Ilocos Norte,Provincial Board Member,"Abadilla, Carlito Nolasco",Lito,Kilusang Bagong Lipunan,59561
Ilocos Norte,Provincial Board Member,"Nalupta, Ma Elena Marders",Elena,Lakas-Christian Muslim Democrats,59347
Ilocos Sur,Provincial Governor,"Singson, Luis Crisologo",Chavit,Lakas-Christian Muslim Democrats,157869
Ilocos Sur,Provincial Vice-Governor,"Savellano, Deogracias Victor Barbers",Dv,Lakas-Christian Muslim Democrats,177465
Ilocos Sur,Provincial Board Member,"Singson, Ronald Verzosa",Ronald,Lakas-Christian Muslim Democrats,65792
Ilocos Sur,Provincial Board Member,"Purisima, Azucena Abaya",Chuchi,Lakas-Christian Muslim Democrats,56047
Ilocos Sur,Provincial Board Member,"Singson, Jeremias Crisologo",Jerry,Nationalist People's Coalition,55191
Ilocos Sur,Provincial Board Member,"Tesoro, Orlino Tajon",Orling,Lakas-Christian Muslim Democrats,45415
Ilocos Sur,Provincial Board Member,"Rapanut, Ronnie R.",-,Laban ng Demokratikong Pilipino/Koalisyon ng Nagkakaisang Pilipino,34359
Ilocos Sur,Provincial Board Member,"Zaragoza, Zuriel Singson",Zuriel,Independent,78035
Ilocos Sur,Provincial Board Member,"Bistoyong, Alexander Galangco",Alex,Lakas-Christian Muslim Democrats,74921
Ilocos Sur,Provincial Board Member,"BUnited Oppositionan, Jose Jr. Visque",Pepito,Lakas-Christian Muslim Democrats/Liberal Party,72210
Ilocos Sur,Provincial Board Member,"Europa-Morales, Anna Liza Villanueva",Anne Europa,Lakas-Christian Muslim Democrats-BILEG,66312
Ilocos Sur,Provincial Board Member,"Cordero, Teresita Copiozo",Chita,Lakas-Christian Muslim Democrats,56536
Iloilo,Provincial Governor,"Tupas, Niel Sr Demaulo",Niel,Liberal Party,416593
Iloilo,Provincial Vice-Governor,"Armada, Roberto Buenaflor",Obet,Lakas-Christian Muslim Democrats,296368
Iloilo,Provincial Board Member,"Napulan, Macario N.",-,-,66387
Iloilo,Provincial Board Member,"Silla, Bernardo Jr. Balbastro",Idol,Puwersa ng Masang Pilipino,41104
Iloilo,Provincial Board Member,"Cabado, Rodolfo Valera",Boy,Liberal Party,61716
Iloilo,Provincial Board Member,"Capadosa, Cecilia Hubag",Celia,Liberal Party,55153
Iloilo,Provincial Board Member,"Gallar, Emmanuel Rodriguez",Bombo Manny,Liberal Party,81775
Iloilo,Provincial Board Member,"Tirador, Licurgo Peremne",Curging,Aksyon Demokratiko,67939
Iloilo,Provincial Board Member,"Oso, Domingo Jr. Bedia",Nonong,Liberal Party,63822
Iloilo,Provincial Board Member,"PaLapiang Manggagawaares, Romeo Sustituya",Lipid,Liberal Party,50242
Iloilo,Provincial Board Member,"Tupas, Niel Jr. Causing",Junjun,UGYON PARTY,65647
Iloilo,Provincial Board Member,"Barbosa, Eric Sr Vasques",Ric,Independent,57005
Isabela,Provincial Governor,"Padaca, Maria Gracia Cielo Magno",Grace,Aksyon Demokratiko,242995
Isabela,Provincial Vice-Governor,"Reyes, Ramon Munsayac",Monching,Lakas-Christian Muslim Democrats,187109
Isabela,Provincial Board Member,"Borromeo, Ma Josephine Baggao",Joji Baggao-Borromeo,Nationalist People's Coalition,57839
Isabela,Provincial Board Member,"Bello, Kiryll Santos",Kit,Lakas-Christian Muslim Democrats,54993
Isabela,Provincial Board Member,"Cruz, Jesus Jr. Abarra",Jun,Puwersa ng Masang Pilipino,43861
Isabela,Provincial Board Member,"Go, Ana Cristina Siquian",Ana,Lakas-Christian Muslim Democrats,57902
Isabela,Provincial Board Member,"Purugganan, Cesar Cabal",Sarcee,Nationalist People's Coalition,37723
Isabela,Provincial Board Member,"Mallillin, Bartolome Agonoy",Lome,Puwersa ng Masang Pilipino,41340
Isabela,Provincial Board Member,"Atienza, Ysmael Garcia",Mael,Nationalist People's Coalition,39178
Isabela,Provincial Board Member,"Alejandro, Joel Amos Perez",Dowell,Puwersa ng Masang Pilipino,32202
Isabela,Provincial Board Member,"Alindada, Mathew Joseph Patricio",Matt,Nationalist People's Coalition,40867
Isabela,Provincial Board Member,"Padilla, Virgilio Ancheta",Berling,Nationalist People's Coalition,32106
Kalinga,Provincial Governor,"Belac, Dominador Tongdo",Doming,Liberal Party,39712
Kalinga,Provincial Vice-Governor,"Diasen, Rommel Wandag",Rommel,Laban ng Demokratikong Pilipino,31831
Kalinga,Provincial Board Member,"Alunday, Warlord Alicog",Welod,Lakas-Christian Muslim Democrats,13793
Kalinga,Provincial Board Member,"Dimas, Moises",-,-,12046
Kalinga,Provincial Board Member,"Dakiwag, Rosendo Sagmayan",Emog,Independent,11792
Kalinga,Provincial Board Member,"Polittud, Martin Latawan",Awae,Independent,11540
Kalinga,Provincial Board Member,"Angnganay, Sergio Jr. Tabaoan",Jun,Nationalist People's Coalition-Lakas-Christian Muslim Democrats,22700
Kalinga,Provincial Board Member,"Bakilan, Antonio ALapiang Manggagawaeda",Tony,Independent,16538
Kalinga,Provincial Board Member,"Orodio, Efraim Bersamin",-,Nationalist People's Coalition,15578
Kalinga,Provincial Board Member,"Sallidao, Columbus Eyadan",-,Liberal Party,13803
La Union,Provincial Governor,"Ortega, Victor Francisco Campos",Victor,Lakas-Christian Muslim Democrats,197869
La Union,Provincial Vice-Governor,"Nisce, Aureo Augusto Querol",Nice,Lakas-Christian Muslim Democrats,207456
La Union,Provincial Board Member,"Orros, Jonathan Justo Abrogar",Jay-Jay,Lakas-Christian Muslim Democrats,102019
La Union,Provincial Board Member,"Gualberto, Hermenegildo Andaya",Dong,Nationalist People's Coalition,94275
La Union,Provincial Board Member,"Ortega, Jose Ma Campos",Pepe,Nationalist People's Coalition,90769
La Union,Provincial Board Member,"Mosuela, Reynaldo Mina",Rey,Lakas-Christian Muslim Democrats,85864
La Union,Provincial Board Member,"Viloria, Gerardo Arciaga",Gerry,Lakas-Christian Muslim Democrats,85550
La Union,Provincial Board Member,"De Guzman, Maria Annabelle Sandoval",Annabelle,Lakas-Christian Muslim Democrats,77216
La Union,Provincial Board Member,"Balbin, Henry Boado",Henry,Laban ng Demokratikong Pilipino,68409
La Union,Provincial Board Member,"Dulay, Reynaldo Valdez",Rey,Lakas-Christian Muslim Democrats,67019
La Union,Provincial Board Member,"Rivera, Rolando Vasadre",Rudy,Lakas-Christian Muslim Democrats,65952
La Union,Provincial Board Member,"Ofiana, Pedro Jr. Flores",Ped,Lakas-Christian Muslim Democrats,62239
LagUnited Negros Alliance,Provincial Governor,"Lazaro, Teresita Santiago",Ningning,Lakas-Christian Muslim Democrats,317116
LagUnited Negros Alliance,Provincial Vice-Governor,"Olivarez, Edwin De Leon",Edwin,Lakas-Christian Muslim Democrats,432554
LagUnited Negros Alliance,Provincial Board Member,"Alatiit, Gabnulang Alibusan",Gab,Lakas-Christian Muslim Democrats,90119
LagUnited Negros Alliance,Provincial Board Member,"Sison, Raul Marco Somostrada",Marco Sison,Lakas-Christian Muslim Democrats,84825
LagUnited Negros Alliance,Provincial Board Member,"Carrillo, Ramon Capunitan",Monching,Lakas-Christian Muslim Democrats,75390
LagUnited Negros Alliance,Provincial Board Member,"Hernandez, Ramil Laurel",Ramil,Lakas-Christian Muslim Democrats,121672
LagUnited Negros Alliance,Provincial Board Member,"Bagnes, Rolando Salcedo",Rolly,Lakas-Christian Muslim Democrats,97985
LagUnited Negros Alliance,Provincial Board Member,"Tapia, Susano De Leon",Sonny,Lakas-Christian Muslim Democrats,78406
LagUnited Negros Alliance,Provincial Board Member,"Gapangada, Arcadio Najie Bigol",Najie,Lakas-Christian Muslim Democrats,72925
LagUnited Negros Alliance,Provincial Board Member,"Alava, Adoracion Bordador",Doray,Laban ng Demokratikong Pilipino,62676
LagUnited Negros Alliance,Provincial Board Member,"Lagumbay, Eufemio Del Carmen",Pinggoy,Lakas-Christian Muslim Democrats,72992
LagUnited Negros Alliance,Provincial Board Member,"Palacol, Benedicto Mario Jr. Caaway",Bong,Lakas-Christian Muslim Democrats,52347
Lanao Del Norte,Provincial Governor,"Dimaporo, Imelda Quibranza",Angging,Lakas-Christian Muslim Democrats,135984
Lanao Del Norte,Provincial Vice-Governor,"Ali, Irma Umpa",Baby,Lakas-Christian Muslim Democrats,98329
Lanao Del Norte,Provincial Board Member,"Fernandez, Simplicio Jr. Manugas",Juny,Lakas-Christian Muslim Democrats,25758
Lanao Del Norte,Provincial Board Member,"Biliran, Rufa Lumacad","Popie, Ruf",Lakas-Christian Muslim Democrats,24465
Lanao Del Norte,Provincial Board Member,"Canoy, Cesar Ramos",Cesar,Lakas-Christian Muslim Democrats,24051
Lanao Del Norte,Provincial Board Member,"Rizalda, Romulo Cailing",Chickang,Laban ng Demokratikong Pilipino,23209
Lanao Del Norte,Provincial Board Member,"Taha, Sirad Dimasangka",Rad,Lakas-Christian Muslim Democrats,61321
Lanao Del Norte,Provincial Board Member,"Sumalipao, Tominaman Dalug",Tomie,Lakas-Christian Muslim Democrats,57335
